"","YEAR","AGE","employment_rate"
"1",1999,16,0.297799176111325
"2",1999,17,0.444639979507903
"3",1999,18,0.511680830976757
"4",1999,19,0.613675692781824
"5",1999,20,0.680621506609051
"6",1999,21,0.699910631697445
"7",1999,22,0.735075760106025
"8",1999,23,0.751845780024031
"9",1999,24,0.772770298854626
"10",1999,25,0.782068326459497
"11",1999,26,0.813031895745824
"12",1999,27,0.807936576069266
"13",1999,28,0.817881780441659
"14",1999,29,0.810038907902975
"15",1999,30,0.809477882228684
"16",1999,31,0.825701699926382
"17",1999,32,0.832637518199287
"18",1999,33,0.828766074109677
"19",1999,34,0.813837158840872
"20",1999,35,0.824333992892733
"21",1999,36,0.812708790572088
"22",1999,37,0.817092251848023
"23",1999,38,0.821913685788522
"24",1999,39,0.822772074412016
"25",1999,40,0.824716116192452
"26",1999,41,0.820885639803062
"27",1999,42,0.823928589852196
"28",1999,43,0.830758629202528
"29",1999,44,0.822324666616369
"30",1999,45,0.838619574638067
"31",1999,46,0.826965421946003
"32",1999,47,0.829299284751978
"33",1999,48,0.817372991179799
"34",1999,49,0.805559986198669
"35",1999,50,0.81321899986368
"36",1999,51,0.800480249425958
"37",1999,52,0.789102466069344
"38",1999,53,0.745945978536847
"39",1999,54,0.728207496182567
"40",1999,55,0.715760438554328
"41",1999,56,0.708351872407539
"42",1999,57,0.702360913783672
"43",1999,58,0.660877734487616
"44",1999,59,0.604756744553284
"45",1999,60,0.556145384275497
"46",1999,61,0.532374007139052
"47",1999,62,0.43979805142894
"48",1999,63,0.382635545099052
"49",1999,64,0.334116617178693
"50",1999,65,0.258397411275202
"51",1999,66,0.260729533065941
"52",1999,67,0.222556900325756
"53",1999,68,0.181780262320352
"54",1999,69,0.164290830577449
"55",1999,70,0.139367230514596
"56",1999,71,0.155557544551318
"57",1999,72,0.147115992808319
"58",1999,73,0.0966781138479694
"59",1999,74,0.0894460996568798
"60",1999,75,0.103136644045934
"61",1999,76,0.0936318139478321
"62",1999,77,0.0781498662619536
"63",1999,78,0.062793657614916
"64",1999,79,0.0609632665588071
"65",1999,80,0.0445248652607386
"66",1999,81,0.0372014338451034
"67",1999,82,0.0270474132654742
"68",1999,83,0.0233098028864892
"69",1999,84,0.0387154133004131
"70",1999,85,0.0209015011119967
"71",1999,86,0.021232337990273
"72",1999,87,0.0226693879306873
"73",1999,88,0.0164976421046177
"74",1999,89,0.0172194660313648
"75",1999,90,0.00870928059783946
"76",2019,16,0.172200737007945
"77",2019,17,0.280394432264251
"78",2019,18,0.388092637303983
"79",2019,19,0.492858798466208
"80",2019,20,0.590625237739084
"81",2019,21,0.625051376256585
"82",2019,22,0.697307774782623
"83",2019,23,0.740430604621318
"84",2019,24,0.772303000815354
"85",2019,25,0.771815889406807
"86",2019,26,0.805791185388985
"87",2019,27,0.806609182301429
"88",2019,28,0.821084187144398
"89",2019,29,0.800816516832557
"90",2019,30,0.782623503059719
"91",2019,31,0.792749896827345
"92",2019,32,0.809759413492717
"93",2019,33,0.793837969189172
"94",2019,34,0.798676021494409
"95",2019,35,0.801547158713507
"96",2019,36,0.810528203341673
"97",2019,37,0.823014899153211
"98",2019,38,0.822986574591638
"99",2019,39,0.796407195072186
"100",2019,40,0.815400169526265
"101",2019,41,0.809969180960002
"102",2019,42,0.799670581296477
"103",2019,43,0.811683162132278
"104",2019,44,0.816714693392958
"105",2019,45,0.808658921644084
"106",2019,46,0.801954444920034
"107",2019,47,0.80938058091796
"108",2019,48,0.80039058053159
"109",2019,49,0.809258548016942
"110",2019,50,0.797918363728879
"111",2019,51,0.795687823919244
"112",2019,52,0.780077961845101
"113",2019,53,0.756091354226839
"114",2019,54,0.757720405178013
"115",2019,55,0.735441671208614
"116",2019,56,0.74167247315983
"117",2019,57,0.709848328679921
"118",2019,58,0.709952454648405
"119",2019,59,0.670877552381258
"120",2019,60,0.639983188900975
"121",2019,61,0.616826272670426
"122",2019,62,0.555979541833952
"123",2019,63,0.501658926157843
"124",2019,64,0.490802801548576
"125",2019,65,0.411383922889619
"126",2019,66,0.352273553107911
"127",2019,67,0.358821169823384
"128",2019,68,0.288056370144252
"129",2019,69,0.241919846128124
"130",2019,70,0.224953392218839
"131",2019,71,0.188603682717496
"132",2019,72,0.188750808318809
"133",2019,73,0.175967009820497
"134",2019,74,0.155663309071003
"135",2019,75,0.144105297860391
"136",2019,76,0.115966729953248
"137",2019,77,0.127892471873119
"138",2019,78,0.140577193512961
"139",2019,79,0.0826332091014998
"140",2019,80,0.0707399365150585
"141",2019,85,0.0456381512732588
"142",2022,16,0.204557837922433
"143",2022,17,0.297447005097248
"144",2022,18,0.404871027551874
"145",2022,19,0.506409773473888
"146",2022,20,0.576827113751781
"147",2022,21,0.624760861481606
"148",2022,22,0.662251540902798
"149",2022,23,0.720269181465423
"150",2022,24,0.763447834123064
"151",2022,25,0.750681308766316
"152",2022,26,0.774716460350194
"153",2022,27,0.802308425792677
"154",2022,28,0.818775732390487
"155",2022,29,0.814386891463553
"156",2022,30,0.810693291917455
"157",2022,31,0.801392777095461
"158",2022,32,0.794246159970736
"159",2022,33,0.824919666457833
"160",2022,34,0.811816151784053
"161",2022,35,0.79775201963189
"162",2022,36,0.804288354816531
"163",2022,37,0.801162139891958
"164",2022,38,0.794759655195855
"165",2022,39,0.79238611819268
"166",2022,40,0.818760770817026
"167",2022,41,0.797612058232348
"168",2022,42,0.807838435019379
"169",2022,43,0.794247459641843
"170",2022,44,0.829110665515407
"171",2022,45,0.808817777736091
"172",2022,46,0.815321916446845
"173",2022,47,0.826065105952503
"174",2022,48,0.80134243858826
"175",2022,49,0.794547053247472
"176",2022,50,0.797032961595843
"177",2022,51,0.78107954491294
"178",2022,52,0.776789373990032
"179",2022,53,0.784975957151486
"180",2022,54,0.746230700855141
"181",2022,55,0.763113498121353
"182",2022,56,0.726940746313331
"183",2022,57,0.722998844615811
"184",2022,58,0.688186403998597
"185",2022,59,0.682409279022292
"186",2022,60,0.631571096182523
"187",2022,61,0.604516746954001
"188",2022,62,0.565732132133383
"189",2022,63,0.51687983425484
"190",2022,64,0.45614789666466
"191",2022,65,0.415382696135391
"192",2022,66,0.365463172193422
"193",2022,67,0.303600332249278
"194",2022,68,0.295323716518096
"195",2022,69,0.253320195569166
"196",2022,70,0.224713584157624
"197",2022,71,0.173526334145477
"198",2022,72,0.200829135484544
"199",2022,73,0.146728226793199
"200",2022,74,0.123073912818566
"201",2022,75,0.123604733282855
"202",2022,76,0.104470927233702
"203",2022,77,0.11114850292645
"204",2022,78,0.106623927764202
"205",2022,79,0.0862981817210095
"206",2022,80,0.0650888002640573
"207",2022,85,0.0331865621918277
