date,expinf5yr,unrate,nrou,core_pce,mich,gdp,job_openings,median_cpi,FRB_exp,core_pce_changeA,unrate_slack,FRB_post1991,lagged_1,lagged_2,predicted_1980_2019,predicted_1970_2019
1959-04-01,NA,5.2,5.438085556030273,16.762,NA,522.653,NA,NA,NA,1.7855624799455017,-0.23808555603027326,NA,NA,NA,NA,NA
1959-07-01,NA,5.1,5.443927,16.871,NA,525.034,NA,NA,NA,2.6266036311888508,-0.34392700000000076,NA,1.7855624799455017,NA,NA,NA
1959-10-01,NA,5.7,5.450064,16.972,NA,528.6,NA,NA,NA,2.4162313020252846,0.24993599999999994,NA,2.6266036311888508,1.7855624799455017,NA,NA
1960-01-01,NA,5.2,5.456452369689941,17.033,NA,542.648,NA,NA,NA,1.445431390355001,-0.25645236968994123,NA,2.4162313020252846,2.6266036311888508,NA,NA
1960-04-01,NA,5.2,5.463051,17.098,NA,541.08,NA,NA,NA,1.5352085796878523,-0.2630509999999999,NA,1.445431390355001,2.4162313020252846,NA,NA
1960-07-01,NA,5.5,5.469829559326172,17.166,NA,545.604,NA,NA,NA,1.6003447915291735,0.030170440673828125,NA,1.5352085796878523,1.445431390355001,NA,NA
1960-10-01,NA,6.1,5.47677,17.214,NA,540.197,NA,NA,NA,1.1231901147680246,0.6232299999999995,NA,1.6003447915291735,1.5352085796878523,NA,NA
1961-01-01,NA,6.6,5.483875,17.259,NA,545.018,NA,NA,NA,1.0497679315037312,1.1161249999999994,NA,1.1231901147680246,1.6003447915291735,NA,NA
1961-04-01,NA,7,5.4911650000000005,17.306,NA,555.545,NA,NA,NA,1.0937443785751677,1.5088349999999995,NA,1.0497679315037312,1.1231901147680246,NA,NA
1961-07-01,NA,7,5.498675346374512,17.381,NA,567.664,NA,NA,NA,1.744804294608815,1.5013246536254883,NA,1.0937443785751677,1.0497679315037312,NA,NA
1961-10-01,NA,6.5,5.506455421447754,17.44,NA,580.612,NA,NA,NA,1.3647337819932215,0.9935445785522461,NA,1.744804294608815,1.0937443785751677,NA,NA
1962-01-01,NA,5.8,5.514558999999999,17.478,NA,594.013,NA,NA,NA,0.8744123338263021,0.2854410000000005,NA,1.3647337819932215,1.744804294608815,NA,NA
1962-04-01,NA,5.6,5.523042,17.551,NA,600.366,NA,NA,NA,1.681167666035699,0.07695799999999942,NA,0.8744123338263021,1.3647337819932215,NA,NA
1962-07-01,NA,5.4,5.5319504737854,17.623,NA,609.027,NA,NA,NA,1.6510572529632395,-0.13195047378540004,NA,1.681167666035699,0.8744123338263021,NA,NA
1962-10-01,NA,5.4,5.5413239999999995,17.659,NA,612.28,NA,NA,NA,0.8196211926116748,-0.14132399999999912,NA,1.6510572529632395,1.681167666035699,NA,NA
1963-01-01,NA,5.7,5.551188,17.711,NA,621.672,NA,NA,NA,1.1830825258401179,0.1488120000000004,NA,0.8196211926116748,1.6510572529632395,NA,NA
1963-04-01,NA,5.7,5.561552,17.763,NA,629.752,NA,NA,NA,1.1795936717823308,0.13844800000000035,NA,1.1830825258401179,0.8196211926116748,NA,NA
1963-07-01,NA,5.6,5.572411,17.842,NA,644.444,NA,NA,NA,1.7908818736198873,0.027588999999999864,NA,1.1795936717823308,1.1830825258401179,NA,NA
1963-10-01,NA,5.5,5.583747386932373,17.93,NA,653.938,NA,NA,NA,1.9875169028968687,-0.08374738693237305,NA,1.7908818736198873,1.1795936717823308,NA,NA
1964-01-01,NA,5.6,5.595527648925781,17.997,NA,669.822,NA,NA,NA,1.5031005063805392,0.004472351074218395,NA,1.9875169028968687,1.7908818736198873,NA,NA
1964-04-01,NA,5.3,5.607705999999999,18.065,NA,678.674,NA,NA,NA,1.5199504200918312,-0.3077059999999996,NA,1.5031005063805392,1.9875169028968687,NA,NA
1964-07-01,NA,4.9,5.620222568511963,18.111,NA,692.031,NA,NA,NA,1.0224411251996468,-0.7202225685119625,NA,1.5199504200918312,1.5031005063805392,NA,NA
1964-10-01,NA,5.1,5.633007,18.149,NA,697.319,NA,NA,NA,0.8419140456503049,-0.5330070000000005,NA,1.0224411251996468,1.5199504200918312,NA,NA
1965-01-01,NA,4.9,5.645976999999999,18.226,NA,717.79,NA,NA,NA,1.7078938669928823,-0.745976999999999,NA,0.8419140456503049,1.0224411251996468,NA,NA
1965-04-01,NA,4.8,5.659044000000001,18.28,NA,730.191,NA,NA,NA,1.19039748063563,-0.8590440000000008,NA,1.7078938669928823,0.8419140456503049,NA,NA
1965-07-01,NA,4.4,5.672116,18.327,NA,749.323,NA,NA,NA,1.0324195749631615,-1.2721159999999996,NA,1.19039748063563,1.7078938669928823,NA,NA
1965-10-01,NA,4.2,5.685105,18.377,NA,771.857,NA,NA,NA,1.095760103712795,-1.485105,NA,1.0324195749631615,1.19039748063563,NA,NA
1966-01-01,NA,4,5.69793,18.473,NA,795.734,NA,NA,NA,2.105999191443364,-1.6979300000000004,NA,1.095760103712795,1.0324195749631615,NA,NA
1966-04-01,NA,3.8,5.710529,18.608,NA,804.981,NA,NA,NA,2.955385384679232,-1.9105290000000004,NA,2.105999191443364,1.095760103712795,NA,NA
1966-07-01,NA,3.8,5.722861,18.773,NA,819.638,NA,NA,NA,3.5943169112540474,-1.9228610000000002,NA,2.955385384679232,2.105999191443364,NA,NA
1966-10-01,NA,3.7,5.734915,18.927,NA,833.302,NA,NA,NA,3.3219057155770004,-2.034915,NA,3.5943169112540474,2.955385384679232,NA,NA
1967-01-01,NA,3.9,5.746704,19.05,NA,844.17,NA,NA,NA,2.6249105396930483,-1.8467040000000003,NA,3.3219057155770004,3.5943169112540474,NA,NA
1967-04-01,NA,3.8,5.7582700000000004,19.165,NA,848.983,NA,NA,NA,2.436651669740808,-1.9582700000000006,NA,2.6249105396930483,3.3219057155770004,NA,NA
1967-07-01,NA,3.8,5.769672,19.322,NA,865.233,NA,NA,NA,3.317292515414838,-1.969672,NA,2.436651669740808,2.6249105396930483,NA,NA
1967-10-01,NA,4,5.780983999999999,19.523,NA,881.439,NA,NA,NA,4.226440466431169,-1.7809839999999992,NA,3.317292515414838,2.436651669740808,NA,NA
1968-01-01,NA,3.7,5.792286,19.72,NA,909.387,NA,NA,NA,4.097769812812135,-2.0922859999999996,NA,4.226440466431169,3.317292515414838,NA,NA
1968-04-01,NA,3.5,5.803658485412598,19.957,NA,934.344,NA,NA,NA,4.8946617571340445,-2.3036584854125977,NA,4.097769812812135,4.226440466431169,NA,NA
1968-07-01,NA,3.7,5.815175533294678,20.178,NA,950.825,NA,NA,NA,4.503645711681714,-2.1151755332946776,NA,4.8946617571340445,4.097769812812135,NA,NA
1968-10-01,NA,3.4,5.826905,20.422,NA,968.03,NA,NA,NA,4.925395920237663,-2.426905,NA,4.503645711681714,4.8946617571340445,NA,NA
1969-01-01,NA,3.4,5.838901,20.638,NA,993.337,NA,NA,NA,4.298327690368664,-2.438901,NA,4.925395920237663,4.503645711681714,NA,NA
1969-04-01,NA,3.4,5.85120964050293,20.886,NA,1009.02,NA,NA,NA,4.894003672107949,-2.4512096405029298,NA,4.298327690368664,4.925395920237663,NA,NA
1969-07-01,NA,3.5,5.863864,21.139,NA,1029.956,NA,NA,NA,4.934104430132735,-2.3638640000000004,NA,4.894003672107949,4.298327690368664,NA,NA
1969-10-01,NA,3.7,5.876888,21.375,NA,1038.147,NA,NA,NA,4.54102130438061,-2.176888,NA,4.934104430132735,4.894003672107949,NA,NA
1970-01-01,NA,3.9,5.890298366546631,21.608,NA,1051.2,NA,NA,NA,4.4320470743211215,-1.990298366546631,NA,4.54102130438061,4.934104430132735,NA,NA
1970-04-01,NA,4.6,5.9041,21.857,NA,1067.375,NA,NA,NA,4.689692543485435,-1.3041,NA,4.4320470743211215,4.54102130438061,NA,NA
1970-07-01,NA,5,5.918292,22.098,NA,1086.059,NA,NA,NA,4.483970498460299,-0.9182920000000001,NA,4.689692543485435,4.4320470743211215,NA,NA
1970-10-01,NA,5.5,5.932861,22.376,NA,1088.608,NA,NA,NA,5.127887248330976,-0.43286099999999994,NA,4.483970498460299,4.689692543485435,NA,NA
1971-01-01,NA,5.9,5.947782,22.694,NA,1135.156,NA,NA,3.0976,5.806997043562667,-0.04778199999999977,NA,5.127887248330976,4.483970498460299,3.0842180454283543,4.526736858803119
1971-04-01,NA,5.9,5.9630160000000005,22.939,NA,1156.271,NA,NA,3.0976,4.388756323807308,-0.06301600000000018,NA,5.806997043562667,5.127887248330976,3.264714050951713,5.034119962126614
1971-07-01,NA,6,5.978505611419678,23.218,NA,1177.675,NA,NA,3.0976,4.9545574789076285,0.021494388580322266,NA,4.388756323807308,5.806997043562667,3.0361772223551586,4.423847255762207
1971-10-01,NA,5.8,5.994177,23.326,NA,1190.297,NA,NA,3.4937,1.8736479075830426,-0.19417699999999982,NA,4.9545574789076285,4.388756323807308,3.2382519120454596,4.549780634164063
1972-01-01,NA,5.8,6.00994,23.552,NA,1230.609,NA,NA,3.4937,3.9321916467951246,-0.20994000000000046,NA,1.8736479075830426,4.9545574789076285,2.681508409748588,3.0420401184504593
1972-04-01,NA,5.7,6.02569055557251,23.717,NA,1266.369,NA,NA,3.4937,2.831896088761532,-0.3256905555725096,NA,3.9321916467951246,1.8736479075830426,2.857342913479246,3.455696344613061
1972-07-01,NA,5.6,6.041316999999999,23.888,NA,1290.566,NA,NA,3.4937,2.9153480625597084,-0.44131699999999974,NA,2.831896088761532,3.9321916467951246,2.800420800820728,3.347345935448124
1972-10-01,NA,5.6,6.056706,24.032,NA,1328.904,NA,NA,3.9173,2.433143284779371,-0.4567060000000005,NA,2.9153480625597084,2.831896088761532,2.9381281319505765,3.274185246189252
1973-01-01,NA,4.9,6.0717453956604,24.183,NA,1377.49,NA,NA,3.9173,2.5371027920908507,-1.1717453956604,NA,2.433143284779371,2.9153480625597084,2.876602619489838,3.1177833384922042
1973-04-01,NA,5,6.086335,24.498,NA,1413.887,NA,NA,3.9173,5.312959566332687,-1.086335,NA,2.5371027920908507,2.433143284779371,2.857893298779237,3.054856539373766
1973-07-01,NA,4.8,6.100386619567871,24.805,NA,1433.838,NA,NA,3.9173,5.107668886063976,-1.3003866195678713,NA,5.312959566332687,2.5371027920908507,3.4134251034423304,4.577242006683309
1973-10-01,NA,4.6,6.11383056640625,25.143,NA,1476.289,NA,NA,3.9173,5.562934870632796,-1.5138305664062504,NA,5.107668886063976,5.312959566332687,3.587462309152552,5.116842680727118
1974-01-01,NA,5.1,6.126616477966309,25.529,NA,1491.209,NA,NA,4.211033333333333,6.2837408544748286,-1.026616477966309,NA,5.562934870632796,5.107668886063976,3.7835226165280305,5.3462947976119795
1974-04-01,NA,5.1,6.138715,26.086,NA,1530.056,NA,NA,4.889733333333333,9.01713048057906,-1.0387150000000007,NA,6.2837408544748286,5.562934870632796,4.282677379380056,6.038588574788142
1974-07-01,NA,5.5,6.1501145362854,26.843,NA,1560.026,NA,NA,5.0722,12.122880312121032,-0.6501145362854004,NA,9.01713048057906,6.2837408544748286,4.941072272220839,7.664171773494576
1974-10-01,NA,6,6.1608195304870605,27.559,NA,1599.679,NA,NA,5.0722,11.103979239000905,-0.16081953048706055,NA,12.122880312121032,9.01713048057906,5.730436347484765,9.873682156924207
1975-01-01,NA,8.1,6.170844000000001,28.119,NA,1616.116,NA,NA,5.0722,8.379131826820508,1.929155999999999,NA,11.103979239000905,12.122880312121032,5.686682795593726,9.794288910860335
1975-04-01,NA,8.8,6.180209,28.604,NA,1651.853,NA,NA,5.095066666666667,7.079809649482582,2.619791000000001,NA,8.379131826820508,11.103979239000905,5.066668288267888,8.046101458441887
1975-07-01,NA,8.6,6.188934,29.044,NA,1709.82,NA,NA,5.1408,6.296419235066297,2.411066,NA,7.079809649482582,8.379131826820508,4.640996422600385,6.780290161453394
1975-10-01,NA,8.4,6.197032451629639,29.448,NA,1761.831,NA,NA,5.1408,5.681143887451312,2.2029675483703617,NA,6.296419235066297,7.079809649482582,4.399677494573639,6.095360132423931
1976-01-01,NA,7.9,6.204509,29.976,NA,1820.487,NA,NA,4.878833333333333,7.367169141449548,1.6954910000000005,NA,5.681143887451312,6.296419235066297,4.114986977971279,5.570391481549721
1976-04-01,NA,7.7,6.211358000000001,30.312,NA,1852.332,NA,NA,4.402866666666667,4.559536337213199,1.4886419999999996,NA,7.367169141449548,5.681143887451312,4.177129745255047,6.206998929408202
1976-07-01,NA,7.8,6.217563,30.748,NA,1886.558,NA,NA,4.4988,5.878826825556804,1.5824369999999996,NA,4.559536337213199,7.367169141449548,3.7986534809778765,5.113103963754352
1976-10-01,NA,7.7,6.2230989999999995,31.258,NA,1934.273,NA,NA,4.4988,6.801476754578184,1.4769010000000007,NA,5.878826825556804,4.559536337213199,3.8506032907425003,5.194334262361847
1977-01-01,NA,7.5,6.227931,31.763,NA,1988.648,NA,NA,4.4988,6.620646368510252,1.2720690000000001,NA,6.801476754578184,5.878826825556804,4.135558285100413,6.004523411153769
1977-04-01,NA,7.2,6.232016563415527,32.253,NA,2055.909,NA,NA,4.616,6.314966807293798,0.9679834365844728,NA,6.620646368510252,6.801476754578184,4.236071486024675,6.185967443784681
1977-07-01,NA,6.9,6.235309,32.813,NA,2118.473,NA,NA,4.8504,7.1280717151443795,0.6646910000000004,NA,6.314966807293798,6.620646368510252,4.28636853233347,6.088237657207584
1977-10-01,NA,6.8,6.237757,33.273,NA,2164.27,NA,NA,4.8504,5.7265561215305905,0.5622429999999996,NA,7.1280717151443795,6.314966807293798,4.425577415912105,6.463058837653611
1978-01-01,NA,6.4,6.239311,33.819,5.2,2202.76,NA,NA,5.038633333333333,6.727222368829833,0.16068900000000053,NA,5.7265561215305905,7.1280717151443795,4.318023324640514,6.003893016129696
1978-04-01,NA,6.1,6.239927,34.354,6.7,2331.633,NA,NA,5.4151,6.479547869689117,-0.13992700000000013,NA,6.727222368829833,5.7265561215305905,4.599643228303605,6.368299905062462
1978-07-01,NA,6.2,6.239574432373047,34.953,6.6,2395.053,NA,NA,5.4151,7.15898285025196,-0.0395744323730467,NA,6.479547869689117,6.727222368829833,4.6221298843276415,6.450467374399048
1978-10-01,NA,5.8,6.238234519958496,35.603,7.4,2476.949,NA,NA,5.659166666666667,7.648640435992138,-0.43823451995849627,NA,7.15898285025196,6.479547869689117,4.867204275231005,6.874799880212292
1979-01-01,NA,5.9,6.235909461975098,36.118,7.8,2526.61,NA,NA,6.1473,5.912787309487344,-0.3359094619750973,NA,7.648640435992138,7.15898285025196,5.242707157017511,7.424042109029274
1979-04-01,NA,5.8,6.232616999999999,36.78,9.7,2591.247,NA,NA,6.1473,7.535565915098363,-0.4326169999999996,NA,5.912787309487344,7.648640435992138,4.944921240716587,6.622938739269343
1979-07-01,NA,5.7,6.2283935546875,37.495,9.9,2667.565,NA,NA,6.7167,8.005664227168264,-0.5283935546874998,NA,7.535565915098363,5.912787309487344,5.407552899366716,7.277869455389474
1979-10-01,NA,6,6.22329,38.279,9,2723.883,NA,NA,6.7167,8.62978081695054,-0.22329000000000043,NA,8.005664227168264,7.535565915098363,5.608413154454118,7.858132994539191
1980-01-01,NA,6.3,6.217370510101318,39.095,10.4,2789.842,NA,NA,6.7167,8.803417037986417,0.08262948989868146,NA,8.62978081695054,8.005664227168264,5.7535856595744255,8.260811529883448
1980-04-01,NA,6.9,6.210709,40.056,10.1,2797.352,NA,NA,6.7167,10.200976715076804,0.6892910000000008,NA,8.803417037986417,8.62978081695054,5.8115943729897515,8.42473844659659
1980-07-01,NA,7.8,6.2033879999999995,40.932,9.6,2856.483,NA,NA,6.7167,9.03892175099974,1.5966120000000004,NA,10.200976715076804,8.803417037986417,6.06327136108959,9.103500213919746
1980-10-01,NA,7.5,6.19549560546875,41.959,9.6,2985.557,NA,NA,7.052499999999999,10.42023191823198,1.30450439453125,NA,9.03892175099974,10.200976715076804,6.112313923268256,8.935332603113979
1981-01-01,NA,7.5,6.187123000000001,42.912,9.5,3124.206,NA,NA,7.7241,9.399291123720133,1.3128769999999994,NA,10.42023191823198,9.03892175099974,6.615683843743951,9.610217960388136
1981-04-01,NA,7.2,6.178361415863037,43.744,8,3162.532,NA,NA,7.47,7.983884646814987,1.021638584136963,NA,9.399291123720133,10.42023191823198,6.40874473381813,9.3346067614493915
1981-07-01,NA,7.2,6.169302463531494,44.532,6.8,3260.609,NA,NA,7.22,7.402608693159141,1.030697536468506,NA,7.983884646814987,9.399291123720133,5.937639021868946,8.276210643902326
1981-10-01,NA,7.9,6.160031,45.393,6.7,3280.818,NA,NA,7.33,7.960961163804403,1.7399690000000003,NA,7.402608693159141,7.983884646814987,5.74617558154398,7.601928634753208
1982-01-01,6.4809404,8.6,6.150627,46.108,5.1,3274.302,NA,NA,6.76,6.450962850298914,2.4493729999999996,NA,7.960961163804403,7.402608693159141,5.5130672274699855,7.5147957600999264
1982-04-01,6.0649134,9.3,6.141159534454346,46.672,4.7,3331.972,NA,NA,6.359998999999999,4.983369881676802,3.158840465545655,NA,6.450962850298914,7.960961163804403,5.043563469567718,6.636658895845501
1982-07-01,6.26947,9.8,6.131687,47.468,5,3366.322,NA,NA,6.365573262295082,6.998598120467059,3.6683130000000004,NA,4.983369881676802,6.450962850298914,4.6299868370251795,5.461225771996165
1982-10-01,5.5024134,10.4,6.122254,48.166,4.7,3402.561,NA,NA,6.199999,6.012869657885633,4.2777460000000005,NA,6.998598120467059,4.983369881676802,4.811571991770421,6.082514003694373
1983-01-01,4.9032371,10.4,6.112889,48.83,2.8,3473.413,NA,5.01465339985201,5.92,5.629341358307127,4.287111,NA,6.012869657885633,6.998598120467059,4.635215519729938,5.926323305784202
1983-04-01,4.8977683,10.2,6.103606,49.222,3.4,3578.848,NA,4.8280541519995195,6.18,3.2500158960438785,4.096393999999999,NA,5.629341358307127,6.012869657885633,4.618721368009461,5.601155635965193
1983-07-01,5.0530661,9.4,6.094400405883789,49.856,3.2,3689.179,NA,3.69758219019019,6.229998999999999,5.25256837494632,3.3055995941162113,NA,3.2500158960438785,5.629341358307127,4.180133690397004,4.355526778297068
1983-10-01,5.176661,8.8,6.085254,50.405,3.7,3794.706,NA,4.70970672176305,6.25,4.477975770852249,2.7147460000000008,NA,5.25256837494632,3.2500158960438785,4.424086669873002,4.957154537131794
1984-01-01,5.2895805,8,6.076131,50.729,3.2,3908.054,NA,4.8524904574294405,6.18,2.5960709012880834,1.9238689999999998,NA,4.477975770852249,5.25256837494632,4.417510174381239,5.064545714398518
1984-04-01,5.5447374,7.7,6.066982,51.483,3.9,4009.601,NA,4.47375381987558,6.102458508196721,6.079186069720421,1.6330179999999999,NA,2.5960709012880834,4.477975770852249,3.9673922124451595,3.899939927644841
1984-07-01,5.9872872,7.5,6.057761,51.947,3.4,4084.25,NA,4.70970672176305,5.649998999999999,3.65410409537561,1.4422389999999998,NA,6.079186069720421,2.5960709012880834,4.295707489188948,5.211643835668429
1984-10-01,5.4775321,7.4,6.048421382904053,52.315,3.5,4148.551,NA,3.4965341186496497,5.3,2.863910893847943,1.3515786170959476,NA,3.65410409537561,6.079186069720421,3.918541292631085,4.611120937871139
1985-01-01,5.2678966,7.3,6.0389029999999995,52.928,2.9,4230.168,NA,3.07490272291309,4.953389830508474,4.770017276163707,1.2610970000000004,NA,2.863910893847943,3.65410409537561,3.4221780997321303,3.551013101985056
1985-04-01,5.1858666,7.3,6.029139518737793,53.453,3.3,4294.887,NA,4.49361632464027,5.0749995,4.027079062856775,1.2708604812622069,NA,4.770017276163707,2.863910893847943,3.792107419136022,4.421637777057314
1985-07-01,4.6871707,7.4,6.019057,53.973,2.8,4386.773,NA,2.4314834419624702,5.295,3.9484205233199843,1.3809430000000003,NA,4.027079062856775,4.770017276163707,3.8903913192577817,4.509908582350345
1985-10-01,4.7330919,7.1,6.008578,54.436,3.3,4444.094,NA,3.4628544852426404,5.211310475409836,3.475751340415778,1.0914219999999997,NA,3.9484205233199843,4.027079062856775,3.7904300692102493,4.308433757656529
1986-01-01,4.212592,6.7,5.997622,55.014,2.9,4507.894,NA,4.42330037720973,4.877118118644067,4.315314280418026,0.7023780000000004,NA,3.475751340415778,3.9484205233199843,3.546957253393679,3.98248011651509
1986-04-01,3.5732099,7.1,5.98611,55.424,2.4,4545.34,NA,4.16962440517514,4.851427912087912,3.0145504301572146,1.1138899999999996,NA,4.315314280418026,3.475751340415778,3.6478726448908407,4.267782119476823
1986-07-01,3.7326121,7,5.973967552185058,55.786,2.8,4607.669,NA,4.01960626544133,4.718851950819672,2.6382942730405423,1.0260324478149423,NA,3.0145504301572146,4.315314280418026,3.3969734633145343,3.7353945138404696
1986-10-01,3.6682398,7,5.961125373840332,56.274,3.2,4657.627,NA,4.17062103943193,4.705217054347826,3.5452676417040863,1.038874626159668,NA,2.6382942730405423,3.0145504301572146,3.220167831031471,3.2372807632842187
1987-01-01,3.561959,6.6,5.947525501251221,56.601,2.9,4722.156,NA,5.35829784555726,4.884999499999999,2.344679826809104,0.6524744987487789,NA,3.5452676417040863,2.6382942730405423,3.4687562556577767,3.732713612204246
1987-04-01,3.6790244,6.3,5.9331254959106445,57.123,3,4806.16,NA,4.732865770015731,4.895737196721311,3.7403274160635824,0.3668745040893553,NA,2.344679826809104,3.5452676417040863,3.3181228073766365,3.3345197743209325
1987-07-01,4.0378481,6.1,5.917901515960693,57.589,3.1,4884.555,NA,4.18781448084542,5.080819672131147,3.3032817060208775,0.18209848403930629,NA,3.7403274160635824,2.344679826809104,3.5957260751937032,3.8828864703664574
1987-10-01,4.3840176,6,5.901855,58.26,3.3,5007.994,NA,3.78495509165797,4.739999999999999,4.742701729143262,0.0981449999999997,NA,3.3032817060208775,3.7403274160635824,3.4543945537846046,3.8709624988098232
1988-01-01,4.2185048,5.7,5.885015,58.781,3.2,5073.372,NA,3.3185913873762,4.835,3.6253378334885067,-0.18501499999999993,NA,4.742701729143262,3.3032817060208775,3.75772351015622,4.598222011707965
1988-04-01,4.0993614,5.4,5.86744,59.441,3.3,5190.036,NA,4.73749799282637,4.645,4.567457354796067,-0.46743999999999986,NA,3.6253378334885067,4.742701729143262,3.5666855449436596,4.302871644295626
1988-07-01,4.1914496,5.4,5.8492169999999994,60.14,4.6,5282.835,NA,4.5707267155337306,4.52,4.787448700525898,-0.4492169999999991,NA,4.567457354796067,3.6253378334885067,3.6065024915256108,4.512101231661097
1988-10-01,4.1905648,5.4,5.8304524421691895,60.843,3.9,5399.509,NA,4.27269773492314,4.266847826086956,4.758382462299782,-0.4304524421691891,NA,4.787448700525898,4.567457354796067,3.5974916429558843,4.7621295752680135
1989-01-01,4.4231783,5.4,5.811267375946045,61.522,3.5,5511.253,NA,4.6814217758314,4.29,4.539231323387316,-0.41126737594604457,NA,4.758382462299782,4.787448700525898,3.6185536586934757,4.801017368149961
1989-04-01,4.4522620999999996,5.2,5.791787,62.07,4.3,5612.463,NA,4.87906302071213,4.34,3.610841289587907,-0.5917870000000001,NA,4.539231323387316,4.758382462299782,3.6042654613379974,4.713643085073806
1989-07-01,3.9122299,5.2,5.772135,62.581,4.1,5695.365,NA,5.814260243977491,4.13,3.333945700028118,-0.5721349999999994,NA,3.610841289587907,4.539231323387316,3.306206489332752,4.10528072431843
1989-10-01,3.9787139,5.3,5.7524285316467285,63.114,3.6,5747.237,NA,5.16912809772758,3.905737704918033,3.450555641820907,-0.4524285316467287,NA,3.333945700028118,3.610841289587907,3.0717322797246958,3.6678294606772677
1990-01-01,3.9338049,5.4,5.7327650000000006,63.706,4.1,5872.701,NA,5.216139934786219,3.655737704918033,3.8050607860834695,-0.3327650000000002,NA,3.450555641820907,3.333945700028118,2.9498903972400834,3.5782151573570062
1990-04-01,4.09831,5.4,5.713230609893799,64.515,3.6,5960.028,NA,5.3143738222831205,3.87,5.177164257274303,-0.3132306098937985,NA,3.8050607860834695,3.450555641820907,3.1293014768750673,3.8554686600071957
1990-07-01,3.9965096,5.5,5.693902492523193,65.128,3.4,6015.116,NA,5.30267168754286,3.988032786885246,3.8551794544797735,-0.19390249252319336,NA,5.177164257274303,3.8050607860834695,3.4746679212236162,4.686417237893157
1990-10-01,4.2196479,5.9,5.674851417541504,65.85,4.8,6004.733,NA,4.5533504844391395,3.898360655737705,4.508628947751725,0.22514858245849645,NA,3.8551794544797735,5.177164257274303,3.2612314472108785,4.218126851576661
1991-01-01,3.9044912,6.4,5.6561455726623535,66.35,3.9,6035.178,NA,5.5627844862673,3.912203389830509,3.0719735305993146,0.7438544273376468,NA,4.508628947751725,3.8551794544797735,3.2778565396548642,4.213309338868968
1991-04-01,3.8447069,6.7,5.6378379999999995,66.805,3.2,6126.862,NA,3.37276123638892,3.94,2.7713743936801594,1.0621620000000007,NA,3.0719735305993146,4.508628947751725,3.048600713518084,3.569411903409115
1991-07-01,3.9622367,6.8,5.619961,67.421,3.1,6205.937,NA,4.44203031238106,3.68,3.7396756325892344,1.1800389999999998,NA,2.7713743936801594,3.0719735305993146,2.7547324973503535,2.994406438062859
1991-10-01,3.6371727,7,5.6025339999999995,68.026,3.2,6264.54,NA,2.3353501360496898,3.6,3.6379896201915507,1.3974660000000005,NA,3.7396756325892344,2.7713743936801594,2.8745720625567457,3.3923543795207785
1992-01-01,3.3735655,7.3,5.58557653427124,68.507,2.7,6363.102,NA,1.73273035529145,3.3,2.85846994809702,1.7144234657287596,3.3,3.6379896201915507,3.7396756325892344,2.7716406302540357,3.4294019063384376
1992-04-01,3.6454319,7.4,5.569083999999999,69.091,3,6470.763,NA,2.4282942622323196,3.5,3.453720911646241,1.830916000000001,3.5,2.85846994809702,3.6379896201915507,2.7038696755609624,3.039760493073282
1992-07-01,3.4417603,7.7,5.553058999999999,69.503,2.7,6566.641,NA,1.77845400998218,3.35,2.4066804587796975,2.146941000000001,3.35,3.453720911646241,2.85846994809702,2.6784812093658776,3.0994018149902547
1992-10-01,3.0571779,7.3,5.537511,69.948,2.8,6680.803,NA,3.78383780857443,3.2,2.585741666430197,1.7624889999999995,3.2,2.4066804587796975,3.453720911646241,2.4612761695330856,2.6751730567611087
1993-01-01,3.2961372,7.3,5.522455,70.435,2.9,6729.459,NA,3.4429238476257495,3.1,2.8141454729273763,1.777545,3.1,2.585741666430197,2.4066804587796975,2.369949850612864,2.5027588162204686
1993-04-01,3.0250809,7.1,5.507904529571533,70.929,3,6808.939,NA,4.09652033621579,3.3,2.8350756833501523,1.5920954704284664,3.3,2.8141454729273763,2.585741666430197,2.5301227773754924,2.7459707234613298
1993-07-01,2.9083766,6.9,5.4938645362854,71.385,3,6882.098,NA,1.68885336227953,3.05,2.5964910769284977,1.4061354637146,3.05,2.8350756833501523,2.8141454729273763,2.4383488105780073,2.753825964926308
