Year,Month,job_opening_rate,date,URATE
1951,1,3.478506443,1951-01-01,3.7
1951,2,3.461286114,1951-02-01,3.4
1951,3,3.805692692,1951-03-01,3.4
1951,4,3.771252034,1951-04-01,3.1
1951,5,3.805692692,1951-05-01,3
1951,6,3.616269074,1951-06-01,3.2
1951,7,3.581828416,1951-07-01,3.1
1951,8,3.616269074,1951-08-01,3.1
1951,9,3.736811377,1951-09-01,3.3
1951,10,3.702370719,1951-10-01,3.5
1951,11,3.650709732,1951-11-01,3.5
1951,12,3.581828416,1951-12-01,3.1
1952,1,3.805692692,1952-01-01,3.2
1952,2,3.857353679,1952-02-01,3.1
1952,3,3.736811377,1952-03-01,2.9
1952,4,3.702370719,1952-04-01,2.9
1952,5,3.616269074,1952-05-01,3
1952,6,3.392404798,1952-06-01,3
1952,7,3.237421838,1952-07-01,3.2
1952,8,3.478506443,1952-08-01,3.4
1952,9,3.874574008,1952-09-01,3.1
1952,10,3.909014666,1952-10-01,3
1952,11,4.063997626,1952-11-01,2.8
1952,12,3.771252034,1952-12-01,2.7
1953,1,3.891794337,1953-01-01,2.9
1953,2,4.046777297,1953-02-01,2.6
1953,3,4.132878942,1953-03-01,2.6
1953,4,3.857353679,1953-04-01,2.7
1953,5,3.84013335,1953-05-01,2.5
1953,6,3.564608087,1953-06-01,2.5
1953,7,3.289082825,1953-07-01,2.6
1953,8,3.220201509,1953-08-01,2.7
1953,9,3.151320193,1953-09-01,2.9
1953,10,2.841354273,1953-10-01,3.1
1953,11,2.56582901,1953-11-01,3.5
1953,12,2.169761444,1953-12-01,4.5
1954,1,2.204202102,1954-01-01,4.9
1954,2,2.0836598,1954-02-01,5.2
1954,3,2.014778484,1954-03-01,5.7
1954,4,1.945897168,1954-04-01,5.9
1954,5,1.911456511,1954-05-01,5.9
1954,6,1.911456511,1954-06-01,5.6
1954,7,1.877015853,1954-07-01,5.8
1954,8,1.842575195,1954-08-01,6
1954,9,1.790914208,1954-09-01,6.1
1954,10,1.842575195,1954-10-01,5.7
1954,11,1.997558155,1954-11-01,5.3
1954,12,1.963117497,1954-12-01,5
1955,1,2.221422431,1955-01-01,4.9
1955,2,2.221422431,1955-02-01,4.7
1955,3,2.462507036,1955-03-01,4.6
1955,4,2.514168023,1955-04-01,4.7
1955,5,2.686371312,1955-05-01,4.3
1955,6,2.651930654,1955-06-01,4.2
1955,7,2.858574601,1955-07-01,4
1955,8,2.961896575,1955-08-01,4.2
1955,9,2.927455917,1955-09-01,4.1
1955,10,3.082438877,1955-10-01,4.3
1955,11,3.134099864,1955-11-01,4.2
1955,12,2.944676246,1955-12-01,4.2
1956,1,3.289082825,1956-01-01,4
1956,2,3.289082825,1956-02-01,3.9
1956,3,3.04799822,1956-03-01,4.2
1956,4,3.065218549,1956-04-01,4
1956,5,3.099659206,1956-05-01,4.3
1956,6,3.065218549,1956-06-01,4.3
1956,7,2.927455917,1956-07-01,4.4
1956,8,2.910235588,1956-08-01,4.1
1956,9,2.910235588,1956-09-01,3.9
1956,10,3.013557562,1956-10-01,3.9
1956,11,2.979116904,1956-11-01,4.3
1956,12,2.87579493,1956-12-01,4.2
1957,1,3.065218549,1957-01-01,4.2
1957,2,2.858574601,1957-02-01,3.9
1957,3,2.841354273,1957-03-01,3.7
1957,4,2.634710325,1957-04-01,3.9
1957,5,2.686371312,1957-05-01,4.1
1957,6,2.634710325,1957-06-01,4.3
1957,7,2.634710325,1957-07-01,4.2
1957,8,2.428066378,1957-08-01,4.1
1957,9,2.341964734,1957-09-01,4.4
1957,10,2.049219142,1957-10-01,4.5
1957,11,1.92867684,1957-11-01,5.1
1957,12,1.842575195,1957-12-01,5.2
1958,1,1.842575195,1958-01-01,5.8
1958,2,1.687592235,1958-02-01,6.4
1958,3,1.60149059,1958-03-01,6.7
1958,4,1.515388945,1958-04-01,7.4
1958,5,1.549829603,1958-05-01,7.4
1958,6,1.653151577,1958-06-01,7.3
1958,7,1.722032892,1958-07-01,7.5
1958,8,1.722032892,1958-08-01,7.4
1958,9,1.653151577,1958-09-01,7.1
1958,10,1.739253221,1958-10-01,6.7
1958,11,1.859795524,1958-11-01,6.2
1958,12,1.825354866,1958-12-01,6.2
1959,1,1.997558155,1959-01-01,6
1959,2,2.100880129,1959-02-01,5.9
1959,3,2.23864276,1959-03-01,5.6
1959,4,2.324744405,1959-04-01,5.2
1959,5,2.428066378,1959-05-01,5.1
1959,6,2.514168023,1959-06-01,5
1959,7,2.514168023,1959-07-01,5.1
1959,8,2.39362572,1959-08-01,5.2
1959,9,2.341964734,1959-09-01,5.5
1959,10,2.255863089,1959-10-01,5.7
1959,11,2.359185063,1959-11-01,5.8
1959,12,2.23864276,1959-12-01,5.3
1960,1,2.858574601,1960-01-01,5.2
1960,2,2.858574601,1960-02-01,4.8
1960,3,2.755252628,1960-03-01,5.4
1960,4,2.651930654,1960-04-01,5.2
1960,5,2.617489996,1960-05-01,5.1
1960,6,2.548608681,1960-06-01,5.4
1960,7,2.462507036,1960-07-01,5.5
1960,8,2.428066378,1960-08-01,5.6
1960,9,2.324744405,1960-09-01,5.5
1960,10,2.23864276,1960-10-01,6.1
1960,11,2.186981773,1960-11-01,6.1
1960,12,2.0836598,1960-12-01,6.6
1961,1,2.0836598,1961-01-01,6.6
1961,2,2.049219142,1961-02-01,6.9
1961,3,2.0836598,1961-03-01,6.9
1961,4,2.100880129,1961-04-01,7
1961,5,2.186981773,1961-05-01,7.1
1961,6,2.204202102,1961-06-01,6.9
1961,7,2.273083418,1961-07-01,7
1961,8,2.359185063,1961-08-01,6.6
1961,9,2.410846049,1961-09-01,6.7
1961,10,2.531388352,1961-10-01,6.5
1961,11,2.617489996,1961-11-01,6.1
1961,12,2.600269668,1961-12-01,6
1962,1,2.72081197,1962-01-01,5.8
1962,2,2.669150983,1962-02-01,5.5
1962,3,2.669150983,1962-03-01,5.6
1962,4,2.669150983,1962-04-01,5.6
1962,5,2.755252628,1962-05-01,5.5
1962,6,2.669150983,1962-06-01,5.5
1962,7,2.669150983,1962-07-01,5.4
1962,8,2.600269668,1962-08-01,5.7
1962,9,2.548608681,1962-09-01,5.6
1962,10,2.514168023,1962-10-01,5.4
1962,11,2.514168023,1962-11-01,5.7
1962,12,2.514168023,1962-12-01,5.5
1963,1,2.548608681,1963-01-01,5.7
1963,2,2.548608681,1963-02-01,5.9
1963,3,2.583049339,1963-03-01,5.7
1963,4,2.531388352,1963-04-01,5.7
1963,5,2.479727365,1963-05-01,5.9
1963,6,2.496947694,1963-06-01,5.6
1963,7,2.56582901,1963-07-01,5.6
1963,8,2.531388352,1963-08-01,5.4
1963,9,2.514168023,1963-09-01,5.5
1963,10,2.600269668,1963-10-01,5.5
1963,11,2.548608681,1963-11-01,5.7
1963,12,2.686371312,1963-12-01,5.5
1964,1,2.686371312,1964-01-01,5.6
1964,2,2.634710325,1964-02-01,5.4
1964,3,2.669150983,1964-03-01,5.4
1964,4,2.772472957,1964-04-01,5.3
1964,5,2.772472957,1964-05-01,5.1
1964,6,2.87579493,1964-06-01,5.2
1964,7,2.961896575,1964-07-01,4.9
1964,8,2.910235588,1964-08-01,5
1964,9,2.944676246,1964-09-01,5.1
1964,10,2.944676246,1964-10-01,5.1
1964,11,3.082438877,1964-11-01,4.8
1964,12,3.065218549,1964-12-01,5
1965,1,3.099659206,1965-01-01,4.9
1965,2,3.220201509,1965-02-01,5.1
1965,3,3.254642167,1965-03-01,4.7
1965,4,3.289082825,1965-04-01,4.8
1965,5,3.409625127,1965-05-01,4.6
1965,6,3.444065785,1965-06-01,4.6
1965,7,3.444065785,1965-07-01,4.4
1965,8,3.564608087,1965-08-01,4.4
1965,9,3.702370719,1965-09-01,4.3
1965,10,3.805692692,1965-10-01,4.2
1965,11,4.063997626,1965-11-01,4.1
1965,12,4.132878942,1965-12-01,4
1966,1,4.1673196,1966-01-01,4
1966,2,4.270641573,1966-02-01,3.8
1966,3,4.511726178,1966-03-01,3.8
1966,4,4.32230256,1966-04-01,3.8
1966,5,4.356743218,1966-05-01,3.9
1966,6,4.391183876,1966-06-01,3.8
1966,7,4.391183876,1966-07-01,3.8
1966,8,4.32230256,1966-08-01,3.8
1966,9,4.236200915,1966-09-01,3.7
1966,10,4.236200915,1966-10-01,3.7
1966,11,4.218980586,1966-11-01,3.6
1966,12,4.1673196,1966-12-01,3.8
1967,1,4.201760258,1967-01-01,3.9
1967,2,4.1673196,1967-02-01,3.8
1967,3,4.063997626,1967-03-01,3.8
1967,4,4.081217955,1967-04-01,3.8
1967,5,4.046777297,1967-05-01,3.8
1967,6,4.012336639,1967-06-01,3.9
1967,7,3.926234995,1967-07-01,3.8
1967,8,4.029556968,1967-08-01,3.8
1967,9,3.977895982,1967-09-01,3.8
1967,10,4.046777297,1967-10-01,4
1967,11,4.012336639,1967-11-01,3.9
1967,12,4.029556968,1967-12-01,3.8
1968,1,4.1673196,1968-01-01,3.7
1968,2,4.081217955,1968-02-01,3.8
1968,3,4.1673196,1968-03-01,3.7
1968,4,4.236200915,1968-04-01,3.5
1968,5,4.218980586,1968-05-01,3.5
1968,6,4.201760258,1968-06-01,3.7
1968,7,4.32230256,1968-07-01,3.7
1968,8,4.408404205,1968-08-01,3.5
1968,9,4.494505849,1968-09-01,3.4
1968,10,4.718370125,1968-10-01,3.4
1968,11,4.701149796,1968-11-01,3.4
1968,12,4.615048152,1968-12-01,3.4
1969,1,4.80447177,1969-01-01,3.4
1969,2,4.770031112,1969-02-01,3.4
1969,3,4.80447177,1969-03-01,3.4
1969,4,4.838912428,1969-04-01,3.4
1969,5,4.856132757,1969-05-01,3.4
1969,6,4.64948881,1969-06-01,3.5
1969,7,4.615048152,1969-07-01,3.5
1969,8,4.511726178,1969-08-01,3.5
1969,9,4.770031112,1969-09-01,3.7
1969,10,4.683929467,1969-10-01,3.7
1969,11,4.580607494,1969-11-01,3.5
1969,12,4.408404205,1969-12-01,3.5
1970,1,4.201760258,1970-01-01,3.9
1970,2,4.150099271,1970-02-01,4.2
1970,3,3.909014666,1970-03-01,4.4
1970,4,3.788472363,1970-04-01,4.6
1970,5,3.564608087,1970-05-01,4.8
1970,6,3.495726772,1970-06-01,4.9
1970,7,3.35796414,1970-07-01,5
1970,8,3.323523482,1970-08-01,5.1
1970,9,3.289082825,1970-09-01,5.4
1970,10,3.04799822,1970-10-01,5.5
1970,11,3.030777891,1970-11-01,5.9
1970,12,3.030777891,1970-12-01,6.1
1971,1,2.910235588,1971-01-01,5.9
1971,2,2.996337233,1971-02-01,5.9
1971,3,2.996337233,1971-03-01,6
1971,4,2.979116904,1971-04-01,5.9
1971,5,3.013557562,1971-05-01,5.9
1971,6,3.151320193,1971-06-01,5.9
1971,7,3.082438877,1971-07-01,6
1971,8,3.099659206,1971-08-01,6.1
1971,9,3.065218549,1971-09-01,6
1971,10,3.099659206,1971-10-01,5.8
1971,11,3.151320193,1971-11-01,6
1971,12,3.185760851,1971-12-01,6
1972,1,3.323523482,1972-01-01,5.8
1972,2,3.392404798,1972-02-01,5.7
1972,3,3.444065785,1972-03-01,5.8
1972,4,3.478506443,1972-04-01,5.7
1972,5,3.530167429,1972-05-01,5.7
1972,6,3.564608087,1972-06-01,5.7
1972,7,3.633489403,1972-07-01,5.6
1972,8,3.754031706,1972-08-01,5.6
1972,9,3.805692692,1972-09-01,5.5
1972,10,3.977895982,1972-10-01,5.6
1972,11,4.046777297,1972-11-01,5.3
1972,12,4.373963547,1972-12-01,5.2
1973,1,4.511726178,1973-01-01,4.9
1973,2,4.460065191,1973-02-01,5
1973,3,4.47728552,1973-03-01,4.9
1973,4,4.391183876,1973-04-01,5
1973,5,4.442844862,1973-05-01,4.9
1973,6,4.442844862,1973-06-01,4.9
1973,7,4.511726178,1973-07-01,4.8
1973,8,4.408404205,1973-08-01,4.8
1973,9,4.356743218,1973-09-01,4.8
1973,10,4.408404205,1973-10-01,4.6
1973,11,4.356743218,1973-11-01,4.8
1973,12,4.1673196,1973-12-01,4.9
1974,1,4.150099271,1974-01-01,5.1
1974,2,4.046777297,1974-02-01,5.2
1974,3,4.063997626,1974-03-01,5.1
1974,4,4.201760258,1974-04-01,5.1
1974,5,4.132878942,1974-05-01,5.1
1974,6,4.012336639,1974-06-01,5.4
1974,7,3.857353679,1974-07-01,5.5
1974,8,3.771252034,1974-08-01,5.5
1974,9,3.599048745,1974-09-01,5.9
1974,10,3.340743811,1974-10-01,6
1974,11,3.082438877,1974-11-01,6.6
1974,12,2.824133944,1974-12-01,7.2
1975,1,2.651930654,1975-01-01,8.1
1975,2,2.600269668,1975-02-01,8.1
1975,3,2.514168023,1975-03-01,8.6
1975,4,2.514168023,1975-04-01,8.8
1975,5,2.496947694,1975-05-01,9
1975,6,2.686371312,1975-06-01,8.8
1975,7,2.72081197,1975-07-01,8.6
1975,8,2.686371312,1975-08-01,8.4
1975,9,2.755252628,1975-09-01,8.4
1975,10,2.755252628,1975-10-01,8.4
1975,11,2.858574601,1975-11-01,8.3
1975,12,2.858574601,1975-12-01,8.2
1976,1,2.910235588,1976-01-01,7.9
1976,2,3.065218549,1976-02-01,7.7
1976,3,3.082438877,1976-03-01,7.6
1976,4,3.04799822,1976-04-01,7.7
1976,5,3.116879535,1976-05-01,7.4
1976,6,3.134099864,1976-06-01,7.6
1976,7,3.082438877,1976-07-01,7.8
1976,8,3.082438877,1976-08-01,7.8
1976,9,3.065218549,1976-09-01,7.6
1976,10,3.099659206,1976-10-01,7.7
1976,11,3.151320193,1976-11-01,7.8
1976,12,3.289082825,1976-12-01,7.8
1977,1,3.392404798,1977-01-01,7.5
1977,2,3.375184469,1977-02-01,7.6
1977,3,3.461286114,1977-03-01,7.4
1977,4,3.547387758,1977-04-01,7.2
1977,5,3.633489403,1977-05-01,7
1977,6,3.650709732,1977-06-01,7.2
1977,7,3.754031706,1977-07-01,6.9
1977,8,3.822913021,1977-08-01,7
1977,9,3.805692692,1977-09-01,6.8
1977,10,3.977895982,1977-10-01,6.8
1977,11,4.081217955,1977-11-01,6.8
1977,12,4.201760258,1977-12-01,6.4
1978,1,4.218980586,1978-01-01,6.4
1978,2,4.253421244,1978-02-01,6.3
1978,3,4.373963547,1978-03-01,6.3
1978,4,4.615048152,1978-04-01,6.1
1978,5,4.563387165,1978-05-01,6
1978,6,4.546166836,1978-06-01,5.9
1978,7,4.546166836,1978-07-01,6.2
1978,8,4.615048152,1978-08-01,5.9
1978,9,4.666709138,1978-09-01,6
1978,10,4.80447177,1978-10-01,5.8
1978,11,4.752810783,1978-11-01,5.9
1978,12,4.770031112,1978-12-01,6
1979,1,4.718370125,1979-01-01,5.9
1979,2,4.597827823,1979-02-01,5.9
1979,3,4.632268481,1979-03-01,5.8
1979,4,4.80447177,1979-04-01,5.8
1979,5,4.770031112,1979-05-01,5.6
1979,6,4.683929467,1979-06-01,5.7
1979,7,4.632268481,1979-07-01,5.7
1979,8,4.683929467,1979-08-01,6
1979,9,4.787251441,1979-09-01,5.9
1979,10,4.856132757,1979-10-01,6
1979,11,4.546166836,1979-11-01,5.9
1979,12,4.494505849,1979-12-01,6
1980,1,4.373963547,1980-01-01,6.3
1980,2,4.270641573,1980-02-01,6.3
1980,3,4.218980586,1980-03-01,6.3
1980,4,3.719591048,1980-04-01,6.9
1980,5,3.409625127,1980-05-01,7.5
1980,6,3.461286114,1980-06-01,7.6
1980,7,3.461286114,1980-07-01,7.8
1980,8,3.478506443,1980-08-01,7.7
1980,9,3.633489403,1980-09-01,7.5
1980,10,3.633489403,1980-10-01,7.5
1980,11,3.788472363,1980-11-01,7.5
1980,12,3.650709732,1980-12-01,7.2
1981,1,3.547387758,1981-01-01,7.5
1981,2,3.599048745,1981-02-01,7.4
1981,3,3.581828416,1981-03-01,7.4
1981,4,3.564608087,1981-04-01,7.2
1981,5,3.512947101,1981-05-01,7.5
1981,6,3.564608087,1981-06-01,7.5
1981,7,3.530167429,1981-07-01,7.2
1981,8,3.495726772,1981-08-01,7.4
1981,9,3.323523482,1981-09-01,7.6
1981,10,3.116879535,1981-10-01,7.9
1981,11,3.099659206,1981-11-01,8.3
1981,12,2.961896575,1981-12-01,8.5
1982,1,2.944676246,1982-01-01,8.6
1982,2,2.824133944,1982-02-01,8.9
1982,3,2.738032299,1982-03-01,9
1982,4,2.617489996,1982-04-01,9.3
1982,5,2.583049339,1982-05-01,9.4
1982,6,2.445286707,1982-06-01,9.6
1982,7,2.324744405,1982-07-01,9.8
1982,8,2.255863089,1982-08-01,9.8
1982,9,2.135320787,1982-09-01,10.1
1982,10,2.135320787,1982-10-01,10.4
1982,11,2.135320787,1982-11-01,10.8
1982,12,2.221422431,1982-12-01,10.8
1983,1,2.255863089,1983-01-01,10.4
1983,2,2.255863089,1983-02-01,10.4
1983,3,2.324744405,1983-03-01,10.3
1983,4,2.376405392,1983-04-01,10.2
1983,5,2.583049339,1983-05-01,10.1
1983,6,2.56582901,1983-06-01,10.1
1983,7,2.72081197,1983-07-01,9.4
1983,8,2.755252628,1983-08-01,9.5
1983,9,2.806913615,1983-09-01,9.2
1983,10,3.082438877,1983-10-01,8.8
