YEAR,AGE,avg_no_children,avg_no_children_3_year
1976,14,6.368130670436126e-4,0.0019814414044208328
1976,15,0.0032742002449304064,0.005199530142124536
1976,16,0.011835147476013377,0.013627231600558289
1976,17,0.025877225754235716,0.06046330772491845
1976,18,0.1426048604085332,0.12962629724017824
1976,19,0.2192742397086956,0.23205031803034848
1976,20,0.3375090452637475,0.33543797633657646
1976,21,0.45565570554973545,0.4474889008974323
1976,22,0.5570474536531647,0.5832508147311259
1976,23,0.7410656782413889,0.714492736796974
1976,24,0.8474121588913665,0.8682949271477793
1976,25,1.028897962749677,1.016526677204082
1976,26,1.1756924854150668,1.2069693437226303
1976,27,1.4157986758863805,1.3478693104741308
1976,28,1.4584801911484104,1.5325025616852814
1976,29,1.7189806350973356,1.6693758914082362
1976,30,1.8589282152337785,1.8599536513767405
1976,31,2.0447121232275993,2.0116766177877325
1976,32,2.1297640490823655,2.1545668215883933
1976,33,2.276277786685971,2.2931300934298475
1976,34,2.4965834770558897,2.440367056577012
1976,35,2.5892968630912545,2.591906850285156
1976,36,2.695860379454873,2.723327972436868
1976,37,2.8815948830623026,2.8025580792848106
1976,38,2.830095684114368,2.917053387148127
1976,39,3.0499072487758667,2.9630875067199876
1976,40,3.0215142743257006,3.0354643768033
1976,41,3.0348198475969443,3.0834595538453535
1976,42,3.195761618362051,3.1068627623864544
1976,43,3.091400397960903,3.1334128995003816
1976,44,3.1152497134633537,3.1033082729797705
1977,14,0.002457439772083918,0.0027720521477027074
1977,15,0.0030882669407336543,0.007958037708474542
1977,16,0.018108389361534343,0.02186275917320987
1977,17,0.04446889365109393,0.0656509272766189
1977,18,0.1314408365553541,0.1294978941146086
1977,19,0.21256936223468959,0.2177039833325748
1977,20,0.3141766792618934,0.3203362643375744
1977,21,0.4326113702263994,0.42334283421634644
1977,22,0.5252909952587073,0.5491724876781191
1977,23,0.7005177691341742,0.6572939666875985
1977,24,0.7548470224001345,0.7882658691052851
1977,25,0.9175136163633901,0.9168723613281454
1977,26,1.096180022827457,1.1091813569556712
1977,27,1.314111892701857,1.295017846997518
1977,28,1.459945393330376,1.4565799056549409
1977,29,1.590077708243773,1.5930006281655875
1977,30,1.7219995392920937,1.74107138135123
1977,31,1.9646231662615874,1.9134918409996542
1977,32,2.1272065950992762,2.117643869400295
1977,33,2.2563310611711795,2.2314137769431412
1977,34,2.3004682301261896,2.354713697167898
1977,35,2.5218628734559094,2.4784688771701076
1977,36,2.650643172160427,2.624396854537394
1977,37,2.713900654374404,2.745842461738415
1977,38,2.8763617084721242,2.8218272138110954
1977,39,2.871586781448693,2.9677618032289477
1977,40,3.1537837843090726,3.0650141278189045
1977,41,3.1804635481806898,3.1369548027419785
1977,42,3.076351140408715,3.1241780252166707
1977,43,3.116021795779123,3.1196600181232457
1977,44,3.1672239958362622,3.1427671308675733
1979,14,0,0.0030986275071948556
1979,15,0.006203704165237706,0.0055199037048575764
1979,16,0.010173698909890182,0.01576991331336047
1979,17,0.030727366940829594,0.06596589558670866
1979,18,0.1540848590847803,0.14211836935082414
1979,19,0.23670485810516967,0.24046437501209428
1979,20,0.3319368919944516,0.3259841337648432
1979,21,0.4084338133053005,0.4310297907544063
1979,22,0.5560316214424998,0.5486003026667559
1979,23,0.6916774054953492,0.687102679538244
1979,24,0.8150969458405665,0.8028452363520605
1979,25,0.902593159866424,0.9201080586798517
1979,26,1.0577243121231619,1.0500703646870206
1979,27,1.1948472547472957,1.1994014741641423
1979,28,1.3426862704998208,1.3771513177404846
1979,29,1.6128334217439806,1.5274126786757787
1979,30,1.6277269807889527,1.665810783463442
1979,31,1.7569476486809377,1.776960281964914
1979,32,1.9440570214421735,1.910304037443786
1979,33,2.0595862878272873,2.045266459627683
1979,34,2.1694469956800257,2.1932654060997008
1979,35,2.3431136255262937,2.3483012977099924
1979,36,2.510643269899513,2.4745439277265806
1979,37,2.581854016319169,2.6026730998701435
1979,38,2.7318183974741905,2.678358948245822
1979,39,2.720690125515696,2.7312326028277143
1979,40,2.7409695734905273,2.829256162218954
1979,41,3.053543270028045,2.9498715435940355
1979,42,3.0852861616564597,3.089902532473905
1979,43,3.1297087458283293,3.074014698856493
1979,44,3.0056023688474087,3.06841374106443
1980,15,0.009597889259739577,0.011850468581080178
1980,16,0.013974883742433343,0.016409372066434953
1980,17,0.02525720965696221,0.06238041487457109
1980,18,0.14676851687670478,0.12961473444475688
1980,19,0.2134374009004194,0.23186813321920863
1980,20,0.33315450868352936,0.32138190257931754
1980,21,0.41630300750572163,0.44183512323265456
1980,22,0.5815330686433251,0.5601942659668244
1980,23,0.68606823270903206,0.677101649517531
1980,24,0.7614652817969643,0.7821264289996906
1980,25,0.9043642885851585,0.894744097885752
1980,26,1.0224232356153267,1.0459635195438601
1980,27,1.222387241915068,1.1773711630994774
1980,28,1.2968290194295369,1.3305449219829215
1980,29,1.474663059282635,1.4595847302499962
1980,30,1.6163375386264232,1.5884163010830048
1980,31,1.6781735026185405,1.7143759141218746
1980,32,1.848468152658964,1.8318448253202795
1980,33,1.9624901214930575,1.951451054440488
1980,34,2.0652183711368646,2.062261854584734
1980,35,2.195273869055044,2.1784024685541086
1980,36,2.2748746362560923,2.3249546556156293
1980,37,2.4879850339165865,2.4645078384403987
1980,38,2.6421941482547173,2.600591517749585
1980,39,2.6879083585017733,2.7121926707710347
1980,40,2.8121399541009997,2.752006075337594
1980,41,2.759673144065946,2.8961933458494973
1980,42,3.1327202241737435,2.995399470003942
1980,43,3.10430065824317,3.1323147461132
1980,44,3.1585182937568117,3.132114700407878
1981,15,0.002877600081595308,0.003702838886366222
1981,16,0.004515289312115486,0.014387616903444287
1981,17,0.0339587773567938,0.05221282025359542
1981,18,0.11352552980668647,0.12175246305427014
1981,19,0.2207872942876071,0.22916405949476687
1981,20,0.3501038217984187,0.3260148044750722
1981,21,0.40070904315222616,0.4307995338523512
1981,22,0.5464793495157165,0.5395840959794993
1981,23,0.6700732985174409,0.6900537485702879
1981,24,0.8501755966784014,0.826117999917513
1981,25,0.9655090982703415,0.9718581195515199
1981,26,1.107415440962383,1.0835618381403032
1981,27,1.1807673072557445,1.1994995190298272
1981,28,1.3106399478108852,1.312598403723705
1981,29,1.4536232801077755,1.4390420125596493
1981,30,1.5580161022746222,1.5676332052712354
1981,31,1.694476939543851,1.677157408816857
1981,32,1.7874797685039707,1.8103785939774317
1981,33,1.9516805865199125,1.9136512791452422
1981,34,1.9959522366166764,1.9963734972212521
1981,35,2.0492185133607626,2.0720977302935037
1981,36,2.1989179211900853,2.215816095038077
1981,37,2.4079783011973976,2.3514307251094246
1981,38,2.4393057851241893,2.4802725134844583
1981,39,2.6018974027848274,2.5761274637502845
1981,40,2.7035400059082675,2.7009716013757687
1981,41,2.8060229345635688,2.7783059356575643
1981,42,2.834393473921013,2.9023980004342578
1981,43,3.066909765941709,2.9408419940836454
1981,44,2.9127241607054106,2.993811971962085
1982,15,8.133521818220969e-4,0.006247782337591935
1982,16,0.011635310456923986,0.012846447680330289
1982,17,0.025229979506606024,0.05592856913925238
1982,18,0.12459393194786508,0.113832468538067
1982,19,0.1889081640746397,0.19853150833691136
1982,20,0.28126375789439256,0.2931019373385631
1982,21,0.4016999548818728,0.39182401460327293
1982,22,0.4898722628592969,0.4982228945698402
1982,23,0.6062464642109154,0.6073994454732246
1982,24,0.7206703070092717,0.7606968161901274
1982,25,0.9583526047536147,0.9092679619360661
1982,26,1.0651931609792518,1.0865958455486862
1982,27,1.2357738124034552,1.1926088365046
1982,28,1.2755036354693028,1.2876439624356457
1982,29,1.3541237343895902,1.3822573989416105
1982,30,1.522872673613204,1.4957607476663903
1982,31,1.6185802567503234,1.6130017292790175
1982,32,1.6995337049900137,1.730584031706762
1982,33,1.888386629779079,1.8437573148547446
1982,34,1.9474658795674706,1.923943373424913
1982,35,1.9319371561137784,1.9810965401836502
1982,36,2.0884808460842725,2.0702729765365135
1982,37,2.229643088223724,2.2341029581701433
1982,38,2.3934481460577657,2.363630915985356
1982,39,2.470987846989037,2.475018257663628
1982,40,2.56137262216317,2.605939688641776
1982,41,2.806506082342466,2.7063236104198496
1982,42,2.7622209709053136,2.8121342995466585
1982,43,2.8728088406893937,2.859127984808024
1982,44,2.9481955603061873,2.9110605989620986
1983,15,0.0032528796461474617,0.0048409297725127256
1983,16,0.0063664859900127895,0.009554634598654254
1983,17,0.018746039172806657,0.0555656710352841
1983,18,0.13390823824414008,0.11847421462801573
1983,19,0.19391174801906705,0.19380277799168916
1983,20,0.2532979911223335,0.28261787448703984
1983,21,0.39309467308626495,0.3879572631882997
1983,22,0.5091016312085125,0.5215437180980128
1983,23,0.6597622078569703,0.6565276951182939
1983,24,0.7960153453249545,0.7833229695986881
1983,25,0.8999891092868613,0.9166079111701383
1983,26,1.0588544544705332,1.0348023303917298
1983,27,1.1385146415367482,1.1495280737648208
1983,28,1.2574052680761691,1.2591450798847725
1983,29,1.3883730847521252,1.3574442215087414
1983,30,1.425913168632291,1.4793281449681532
1983,31,1.6392236098959803,1.608199571167379
1983,32,1.7621434350388747,1.7313582064498467
1983,33,1.7876124983288275,1.8306464547678913
1983,34,1.95359054625152,1.8861979064885908
1983,35,1.9221493587563039,1.9724069982231074
1983,36,2.0432346999488042,2.0385280264615577
1983,37,2.191394987048401,2.1603787142346356
1983,38,2.2804071223310887,2.294601871916399
1983,39,2.415395999139123,2.4055008505897892
1983,40,2.5127164969373137,2.516681700995897
1983,41,2.624895514097052,2.5920805291553157
1983,42,2.6547100196657794,2.7015773748449385
1983,43,2.838980278338108,2.7851711322935215
1983,44,2.8669915205438157,2.853171170711938
1984,18,0.13526189494445903,0.16272420647999636
1984,19,0.18997757678468558,0.21241787723404285
1984,20,0.30709017801705085,0.2926966805690779
1984,21,0.3725863604811017,0.3948599579935265
1984,22,0.5029654301068474,0.49903266470703894
1984,23,0.6139341554369787,0.6265722573543084
1984,24,0.7552733820031851,0.737388324357546
1984,25,0.8528647355095257,0.8739547843000821
1984,26,1.0184747030673078,1.0099531973725684
1984,27,1.1586259278382254,1.1402660352913838
1984,28,1.2355876196774522,1.2472789537973097
1984,29,1.3446447293596457,1.3340391191014185
1984,30,1.4332923902727746,1.4391871551296007
1984,31,1.5491144758802182,1.5506886918627865
1984,32,1.6800573665636886,1.6793594579540223
1984,33,1.8047018041539311,1.787765489028646
1984,34,1.8786843442365158,1.8854507864551953
1984,35,1.9802531757110657,1.9282492441688455
1984,36,1.9258872771118027,1.9999112287864331
1984,37,2.0903158815874394,2.0780549076760084
1984,38,2.2696222324620763,2.2009185996229865
1984,39,2.2875775651071737,2.3171011601076086
1984,40,2.389013255170677,2.4032497913837867
1984,41,2.5217057508685357,2.5055860617633607
1984,42,2.614519629922026,2.5729220314417582
1984,43,2.590286943701209,2.6384578139271784
1984,44,2.7191710056790863,2.6517868110445
1986,18,0.12131802077345144,0.15722461625384573
1986,19,0.19143336313387452,0.20772077109411236
1986,20,0.3043361139614756,0.2990231836935804
1986,21,0.3935111453377218,0.3938876731728627
1986,22,0.47886504244610345,0.5116892206880126
1986,23,0.6513560313753838,0.6299313271374711
1986,24,0.7500704020568741,0.776416396733928
1986,25,0.9186855328957171,0.9027606570894173
1986,26,1.034488777116672,1.0073231169986898
1986,27,1.074946959205586,1.0989571562111295
1986,28,1.188128731672498,1.191300340846038
1986,29,1.3025768930920634,1.347047859745968
1986,30,1.553524444187228,1.4503121631367926
1986,31,1.5028590750453188,1.5627929203295063
1986,32,1.6350433027019995,1.6169077815851662
1986,33,1.7226656133781544,1.7323725371332572
1986,34,1.846909904909747,1.7974942413345787
1986,35,1.8251209165014028,1.8717866505359007
1986,36,1.9480845180626682,1.9010433620510103
1986,37,1.9339660607358438,1.9897398605413352
1986,38,2.082847006389241,2.040065787864339
1986,39,2.1026975965603345,2.0807872411240105
1986,40,2.0519037058147203,2.1363759376383
1986,41,2.26802451262842,2.2000694892856014
1986,42,2.2913313517913236,2.3240885989348614
1986,43,2.409742003335158,2.4040192288152755
1986,44,2.514929077343461,2.4597810175536696
1987,18,0.13403805504162686,0.1642754406081201
1987,19,0.19463251994888636,0.21493127238659593
1987,20,0.3106369141750692,0.3139248617940784
1987,21,0.43443573942483626,0.4238786235809573
1987,22,0.5252389388809764,0.5248412022165195
1987,23,0.6011539663853315,0.6192517815776144
1987,24,0.7272698288967244,0.7343765309618354
1987,25,0.87947223216122,0.8806620616282436
1987,26,1.0179455886498645,1.0273658753368378
1987,27,1.179213876134078,1.1434800450557998
1987,28,1.2399036272422617,1.2580910079892038
1987,29,1.3515413988494356,1.3476089161554035
1987,30,1.4523291698932803,1.4523898608059969
1987,31,1.5587708508061753,1.5332641665763342
1987,32,1.5890226303872796,1.6136126376466413
1987,33,1.6924598565338942,1.679036301765841
1987,34,1.7605175963774748,1.7615893137117875
1987,35,1.840098870947704,1.8717067503712737
1987,36,2.014023039812578,1.9400381772309212
1987,37,1.9643233494813677,2.003234765199877
1987,38,2.029949787190858,2.0212764208708407
1987,39,2.065632036876985,2.062514726273174
1987,40,2.0888245520267765,2.0877203342036657
1987,41,2.114311119607309,2.1390572052045558
1987,42,2.2357596971493865,2.2306251606092222
1987,43,2.3466411965429157,2.3113721987154436
1987,44,2.3482242711570955,2.347439745530767
1988,18,0.10130473698907586,0.12970967181019982
1988,19,0.16058621004494303,0.176824347753931
1988,20,0.27041322845398635,0.27821419651921764
1988,21,0.399534026715869,0.39938810566430916
1988,22,0.5218089448582643,0.5003472695847171
1988,23,0.5753069497103815,0.6034766468445818
1988,24,0.702792180751728,0.7168225428387005
1988,25,0.8515931281967083,0.8322990844908369
1988,26,0.9426141494468019,0.9733373190614221
1988,27,1.1286889382750043,1.0987590714056754
1988,28,1.2191985988362342,1.2227818993820685
1988,29,1.316009054545927,1.3332668951992206
1988,30,1.4608280776313467,1.437483477838297
1988,31,1.5379985737825015,1.5075746669172652
1988,32,1.5258047545715103,1.59464879780236
1988,33,1.7239968656265126,1.644924723381649
1988,34,1.6879202053484388,1.75434055337668
1988,35,1.8552858113545077,1.8202783883033402
1988,36,1.9312800868840176,1.9088373658566002
1988,37,1.9424694246106546,1.959651070499303
1988,38,2.006736765529782,1.983680576244082
1988,39,2.0048400405703455,1.9884623076401449
1988,40,1.9546222697906188,2.0331547434477955
1988,41,2.137419774339732,2.059379359510031
1988,42,2.092333530933269,2.164460564746191
1988,43,2.2691583112540603,2.234168598313551
1988,44,2.3456995128438836,2.305947391447835
1990,15,0.0224079704327532,0.026473430979872665
1990,16,0.03047606312606246,0.04474826700989857
1990,17,0.08160195224302316,0.0757879466046078
1990,18,0.11245176434360415,0.15052673243652964
1990,19,0.24271146753521344,0.22047767006063115
1990,20,0.2996629248606593,0.3406040108814909
1990,21,0.4971617804903069,0.462807776124169
1990,22,0.5966937085839085,0.597400228093482
1990,23,0.6858941693649456,0.695067648687494
1990,24,0.7983137650497597,0.7693314600388931
1990,25,0.8219098948454755,0.8677307884598684
1990,26,0.979201737141039,0.965864364784021
1990,27,1.090600949367122,1.1071240398130047
1990,28,1.2463022673931954,1.2140764782548132
1990,29,1.3015565853685571,1.350120645055526
1990,30,1.4992608199605544,1.4510500874606775
1990,31,1.559313342584182,1.5503701110037191
1990,32,1.5930641726358044,1.60089018310348
1990,33,1.6475071933115597,1.6348150463499842
1990,34,1.6657933207993951,1.7243337557488985
1990,35,1.8569544811424048,1.8059339712966704
1990,36,1.8945516232709523,1.8942773844856229
1990,37,1.9351199022587573,1.917998478345661
1990,38,1.9250637135529427,1.9421561547437607
1990,39,1.9655200435535172,1.9476565296400077
1990,40,1.9509335282735853,1.966716286739041
1990,41,1.98452010586156,1.9896055804039132
1990,42,2.0375326182414097,2.0445201509607838
1990,43,2.109829272319713,2.1114329656458874
1990,44,2.2030856966870624,2.1503978773117014
1992,15,0.014048204715772263,0.02404988603707709
1992,16,0.034666099887680164,0.03461518560333315
1992,17,0.05512890623170425,0.07831530613840966
1992,18,0.14425676388532221,0.13672269544203125
1992,19,0.21036917848867742,0.2323780399882697
1992,20,0.3310827376923887,0.32450483960382404
1992,21,0.414260865663576,0.42198686634348087
1992,22,0.5206726777538262,0.5301072943397287
1992,23,0.6766160344388089,0.6643979511594623
1992,24,0.799475381846967,0.7824536694205587
1992,25,0.864382316440106,0.8940418191645633
1992,26,1.01096965351377,0.9891956472939477
1992,27,1.0884395504379374,1.1194209452755066
1992,28,1.2515452924312964,1.229032920730808
1992,29,1.3264830529308338,1.3339435576250598
1992,30,1.4190954667357738,1.415561916505396
1992,31,1.502067782655753,1.5102923762623923
1992,32,1.607937214875219,1.5864043492380526
1992,33,1.6511076815381915,1.656571525310452
1992,34,1.7127669154280216,1.7306859892042017
1992,35,1.8292490952756928,1.7947330228322949
1992,36,1.840289018534357,1.8262348166831024
1992,37,1.8082778313006143,1.86316446854589
1992,38,1.9455655063661887,1.903970971604817
1992,39,1.9638324044155453,1.9659703640856394
1992,40,1.9886065151338745,1.9835331640178118
1992,41,1.9986200120026656,1.9926586899588308
1992,42,1.990939981344794,2.0081986891427834
1992,43,2.0349440212354164,2.034143706174382
1992,44,2.077134946592829,2.0557093931108104
1994,15,0.010838404881440536,0.022886808656459322
1994,16,0.03546236429775184,0.04430755781668875
1994,17,0.08619517889338044,0.09059570902389198
1994,18,0.1515213285415282,0.15854486965501258
1994,19,0.2395397478510853,0.2504422500711999
1994,20,0.36047138508192844,0.35110999854568203
1994,21,0.449739384935726,0.4360863426648283
1994,22,0.4941780854978756,0.524736955685382
1994,23,0.6206101846088253,0.6275392668733148
1994,24,0.7528574278576371,0.7413873593983115
1994,25,0.8599322177965393,0.8696118579521249
1994,26,1.0001123732259416,0.9962090302151843
1994,27,1.1204818557227358,1.0717911374891247
1994,28,1.0935442779475248,1.1704673184469054
1994,29,1.2906084350926008,1.2792752180506746
1994,30,1.435429631155734,1.423365473903118
1994,31,1.5446742164475569,1.500252815028974
1994,32,1.5223808331913828,1.590809013886379
1994,33,1.6993861927054308,1.6726586705822057
1994,34,1.7989411860855067,1.7403477560822627
1994,35,1.724076687121495,1.7933396371261279
1994,36,1.8580481938482132,1.8114853826235304
1994,37,1.8538857125486006,1.87179441403489
1994,38,1.9031629647344424,1.9184002828047921
1994,39,1.9982654958937707,1.9339125862627717
1994,40,1.9001773370721322,1.9432259222556256
1994,41,1.929672648847812,1.9348505158851717
1994,42,1.976659358403956,1.953546936802265
1994,43,1.9541537131535867,2.0002365676733005
1994,44,2.073467929834636,2.013362373700814
1995,15,0.026899149035088922,0.03443818067415224
1995,16,0.04224087682635115,0.05898951334341591
1995,17,0.10999793878723932,0.10162732323995168
1995,18,0.15334238847132334,0.17197168163307114
1995,19,0.25364162836736986,0.2577893563342235
1995,20,0.3711577207289049,0.3775489322166961
1995,21,0.5011064823105944,0.49535441564608124
1995,22,0.6121557669106547,0.5861229428838322
1995,23,0.6497187097531963,0.6629937550373146
1995,24,0.7192587220530821,0.7566880375327047
1995,25,0.893784175632096,0.8464229279749698
1995,26,0.9342454043935888,0.9671874257074634
1995,27,1.0727564729115941,1.062500151923158
1995,28,1.1733209986363804,1.1604626398428988
1995,29,1.2297626442678427,1.2821758143393425
1995,30,1.4336931985844468,1.3874168883350206
1995,31,1.491763885714694,1.498784306949965
1995,32,1.5726009392451534,1.545149745524961
1995,33,1.5700974277369406,1.6316242199523023
