Date,Young workers,All workers,Recent graduates,College graduates,,,,
1/1/90,7.6,5.1,3.4,2.3,,,,
2/1/90,7.6,5.1,3.0,2.2,,,,
3/1/90,7.6,5.0,3.1,2.2,,,,
4/1/90,7.7,5.1,3.6,2.2,,,,
5/1/90,7.7,5.1,3.9,2.2,,,,
6/1/90,7.6,5.1,3.9,2.3,,,,
7/1/90,7.6,5.2,3.7,2.3,,,,
8/1/90,7.9,5.3,3.7,2.4,,,,
9/1/90,8.2,5.5,3.7,2.4,,,,
10/1/90,8.3,5.6,3.7,2.4,,,,
11/1/90,8.4,5.8,3.8,2.5,,,,
12/1/90,8.6,5.9,4.1,2.5,,,,
1/1/91,8.8,6.1,4.5,2.7,,,,
2/1/91,9.1,6.2,4.8,2.8,,,,
3/1/91,9.5,6.4,4.8,2.9,,,,
4/1/91,9.7,6.5,4.6,3.0,,,,
5/1/91,9.9,6.6,4.6,3.1,,,,
6/1/91,9.8,6.6,4.8,3.1,,,,
7/1/91,9.9,6.6,4.9,3.1,,,,
8/1/91,9.9,6.6,4.8,3.0,,,,
9/1/91,10.0,6.6,4.6,3.0,,,,
10/1/91,10.3,6.7,4.7,3.0,,,,
11/1/91,10.5,6.8,4.8,3.0,,,,
12/1/91,10.7,6.9,5.1,3.1,,,,
1/1/92,10.6,7.0,4.8,3.1,,,,
2/1/92,10.6,7.1,4.9,3.3,,,,
3/1/92,10.7,7.2,4.8,3.3,,,,
4/1/92,10.9,7.2,4.5,3.3,,,,
5/1/92,11.1,7.2,4.6,3.2,,,,
6/1/92,11.3,7.3,4.4,3.3,,,,
7/1/92,11.2,7.4,4.9,3.4,,,,
8/1/92,11.0,7.4,4.9,3.3,,,,
9/1/92,10.9,7.3,5.1,3.4,,,,
10/1/92,10.9,7.3,5.0,3.5,,,,
11/1/92,11.0,7.2,5.1,3.6,,,,
12/1/92,11.1,7.2,4.9,3.5,,,,
1/1/93,11.1,7.1,4.8,3.4,,,,
2/1/93,10.7,7.0,4.6,3.3,,,,
3/1/93,10.3,6.9,4.8,3.3,,,,
4/1/93,10.0,6.8,4.7,3.3,,,,
5/1/93,10.1,6.8,4.6,3.2,,,,
6/1/93,10.1,6.7,4.2,3.1,,,,
7/1/93,10.1,6.7,4.1,3.0,,,,
8/1/93,10.1,6.6,4.0,2.9,,,,
9/1/93,9.9,6.5,4.3,2.9,,,,
10/1/93,9.6,6.5,4.3,2.9,,,,
11/1/93,9.4,6.4,4.4,3.0,,,,
12/1/93,9.4,6.3,4.7,2.9,,,,
1/1/94,9.6,6.2,4.8,3.0,,,,
2/1/94,9.7,6.2,4.5,2.9,,,,
3/1/94,9.6,6.2,3.9,2.9,,,,
4/1/94,9.5,6.2,3.9,2.8,,,,
5/1/94,9.3,6.0,4.0,2.7,,,,
6/1/94,9.3,5.9,4.2,2.6,,,,
7/1/94,9.2,5.7,4.2,2.7,,,,
8/1/94,9.0,5.8,4.3,2.7,,,,
9/1/94,8.9,5.7,4.1,2.7,,,,
10/1/94,8.8,5.7,4.1,2.6,,,,
11/1/94,8.5,5.5,4.0,2.5,,,,
12/1/94,8.2,5.4,3.8,2.4,,,,
1/1/95,8.0,5.3,3.8,2.4,,,,
2/1/95,7.9,5.2,4.1,2.5,,,,
3/1/95,8.0,5.2,4.4,2.5,,,,
4/1/95,8.0,5.3,4.7,2.7,,,,
5/1/95,8.1,5.4,4.5,2.7,,,,
6/1/95,8.1,5.4,4.4,2.7,,,,
7/1/95,8.3,5.4,3.6,2.6,,,,
8/1/95,8.5,5.4,3.5,2.6,,,,
9/1/95,8.7,5.4,3.6,2.5,,,,
10/1/95,8.6,5.4,4.0,2.5,,,,
11/1/95,8.6,5.3,4.0,2.5,,,,
12/1/95,8.4,5.3,3.8,2.5,,,,
1/1/96,8.6,5.3,3.9,2.5,,,,
2/1/96,8.8,5.3,3.9,2.5,,,,
3/1/96,8.9,5.3,4.2,2.5,,,,
4/1/96,8.9,5.2,3.6,2.4,,,,
5/1/96,8.7,5.3,3.7,2.5,,,,
6/1/96,8.3,5.2,3.5,2.5,,,,
7/1/96,8.1,5.2,4.0,2.5,,,,
8/1/96,7.7,5.0,3.8,2.4,,,,
9/1/96,7.9,5.0,3.7,2.4,,,,
10/1/96,8.1,5.0,3.5,2.3,,,,
11/1/96,8.5,5.1,3.7,2.3,,,,
12/1/96,8.6,5.1,3.9,2.3,,,,
1/1/97,8.3,5.1,3.8,2.3,,,,
2/1/97,8.2,5.0,3.6,2.2,,,,
3/1/97,8.1,5.0,3.1,2.1,,,,
4/1/97,8.1,4.9,2.9,2.1,,,,
5/1/97,8.1,4.8,2.6,2.1,,,,
6/1/97,8.0,4.7,2.6,2.1,,,,
7/1/97,7.8,4.7,2.5,2.2,,,,
8/1/97,7.6,4.6,3.0,2.1,,,,
9/1/97,7.4,4.6,2.9,2.1,,,,
10/1/97,7.7,4.5,2.8,2.1,,,,
11/1/97,7.9,4.5,2.1,1.9,,,,
12/1/97,8.0,4.4,2.1,1.9,,,,
1/1/98,7.8,4.4,2.3,1.9,,,,
2/1/98,7.7,4.4,2.6,1.9,,,,
3/1/98,7.5,4.4,2.6,1.9,,,,
4/1/98,6.9,4.3,2.6,1.9,,,,
5/1/98,6.7,4.2,2.7,1.8,,,,
6/1/98,6.7,4.2,2.7,1.8,,,,
7/1/98,7.2,4.2,2.8,1.8,,,,
8/1/98,7.3,4.3,2.9,1.8,,,,
9/1/98,7.4,4.2,3.1,1.8,,,,
10/1/98,7.1,4.2,3.1,1.9,,,,
11/1/98,6.7,4.1,3.0,1.9,,,,
12/1/98,6.3,4.1,2.8,2.0,,,,
1/1/99,6.0,4.0,2.7,1.9,,,,
2/1/99,6.2,4.0,2.8,1.9,,,,
3/1/99,6.3,4.0,2.7,1.9,,,,
4/1/99,6.5,4.0,3.0,2.0,,,,
5/1/99,6.6,4.0,2.9,2.0,,,,
6/1/99,6.7,4.0,3.4,2.1,,,,
7/1/99,6.6,4.0,3.5,2.0,,,,
8/1/99,6.7,4.0,3.5,1.9,,,,
9/1/99,6.9,4.0,3.2,1.8,,,,
10/1/99,6.8,4.0,3.4,1.8,,,,
11/1/99,6.7,3.9,3.4,1.8,,,,
12/1/99,6.3,3.8,3.5,1.9,,,,
1/1/00,6.3,3.8,3.0,1.9,,,,
2/1/00,6.3,3.8,2.8,1.9,,,,
3/1/00,6.4,3.8,2.9,1.8,,,,
4/1/00,6.3,3.7,2.8,1.7,,,,
5/1/00,6.4,3.8,3.1,1.7,,,,
6/1/00,6.4,3.7,3.0,1.7,,,,
7/1/00,6.6,3.8,3.0,1.7,,,,
8/1/00,6.3,3.8,2.7,1.8,,,,
9/1/00,6.2,3.8,2.4,1.9,,,,
10/1/00,6.0,3.8,2.5,1.8,,,,
11/1/00,6.2,3.7,2.5,1.8,,,,
12/1/00,6.4,3.7,2.5,1.7,,,,
1/1/01,6.6,3.8,2.5,1.7,,,,
2/1/01,6.6,3.9,2.4,1.7,,,,
3/1/01,6.7,4.0,2.9,1.8,,,,
4/1/01,6.8,4.1,3.2,2.0,,,,
5/1/01,6.8,4.2,3.7,2.2,,,,
6/1/01,6.7,4.3,3.7,2.3,,,,
7/1/01,6.7,4.3,3.7,2.3,,,,
8/1/01,7.0,4.5,4.2,2.4,,,,
9/1/01,7.1,4.7,4.7,2.5,,,,
10/1/01,7.6,4.9,4.8,2.7,,,,
11/1/01,8.0,5.1,4.5,2.9,,,,
12/1/01,8.6,5.4,4.5,3.0,,,,
1/1/02,8.9,5.5,4.9,3.1,,,,
2/1/02,8.9,5.5,5.3,3.1,,,,
3/1/02,9.2,5.6,5.0,3.0,,,,
4/1/02,9.2,5.7,4.6,3.0,,,,
5/1/02,9.2,5.7,4.3,3.0,,,,
6/1/02,9.0,5.7,4.2,3.0,,,,
7/1/02,8.9,5.6,4.3,3.1,,,,
8/1/02,9.0,5.5,4.2,3.0,,,,
9/1/02,9.1,5.5,4.4,3.0,,,,
10/1/02,9.3,5.5,4.6,3.1,,,,
11/1/02,9.3,5.5,4.7,3.1,,,,
12/1/02,9.4,5.6,4.7,3.1,,,,
1/1/03,9.2,5.6,4.8,3.1,,,,
2/1/03,9.0,5.7,4.9,3.2,,,,
3/1/03,8.9,5.7,4.6,3.2,,,,
4/1/03,9.1,5.8,4.2,3.2,,,,
5/1/03,9.4,5.9,4.0,3.2,,,,
6/1/03,9.7,6.0,4.2,3.2,,,,
7/1/03,9.8,5.9,4.3,3.2,,,,
8/1/03,9.7,5.9,4.5,3.2,,,,
9/1/03,10.1,5.8,4.4,3.2,,,,
10/1/03,10.0,5.9,4.4,3.3,,,,
11/1/03,10.1,5.8,4.5,3.2,,,,
12/1/03,9.6,5.7,4.6,3.2,,,,
1/1/04,9.6,5.6,4.6,3.1,,,,
2/1/04,9.6,5.5,4.6,3.1,,,,
3/1/04,9.5,5.5,4.8,3.1,,,,
4/1/04,9.0,5.4,4.8,3.1,,,,
5/1/04,8.9,5.4,4.4,3.0,,,,
6/1/04,8.8,5.3,4.2,2.9,,,,
7/1/04,9.2,5.3,4.0,2.9,,,,
8/1/04,9.1,5.3,4.1,2.8,,,,
9/1/04,9.1,5.2,3.9,2.7,,,,
10/1/04,8.7,5.2,3.8,2.7,,,,
11/1/04,8.6,5.2,4.1,2.7,,,,
12/1/04,8.5,5.2,4.3,2.7,,,,
1/1/05,8.5,5.1,4.4,2.7,,,,
2/1/05,8.6,5.1,4.1,2.6,,,,
3/1/05,8.6,5.0,3.9,2.6,,,,
4/1/05,8.7,5.0,3.9,2.6,,,,
5/1/05,8.4,4.9,4.0,2.6,,,,
6/1/05,8.3,4.9,3.8,2.5,,,,
7/1/05,8.1,4.8,3.8,2.5,,,,
8/1/05,8.1,4.8,3.7,2.4,,,,
9/1/05,8.2,4.8,4.1,2.4,,,,
10/1/05,8.2,4.8,4.1,2.4,,,,
11/1/05,8.2,4.8,4.1,2.4,,,,
12/1/05,8.0,4.7,3.8,2.3,,,,
1/1/06,7.9,4.7,3.6,2.3,,,,
2/1/06,7.8,4.6,3.6,2.3,,,,
3/1/06,7.4,4.5,3.6,2.3,,,,
4/1/06,7.4,4.6,3.6,2.3,,,,
5/1/06,7.4,4.5,3.5,2.3,,,,
6/1/06,7.9,4.5,3.4,2.2,,,,
7/1/06,8.0,4.5,3.6,2.2,,,,
8/1/06,7.8,4.5,3.4,2.1,,,,
9/1/06,7.7,4.5,3.4,2.1,,,,
10/1/06,7.6,4.4,3.6,2.1,,,,
11/1/06,7.6,4.3,3.6,2.1,,,,
12/1/06,7.5,4.3,3.6,2.0,,,,
1/1/07,7.7,4.4,3.4,2.1,,,,
2/1/07,7.8,4.4,3.3,2.1,,,,
3/1/07,7.9,4.4,3.2,2.0,,,,
4/1/07,7.6,4.3,3.1,2.0,,,,
5/1/07,7.4,4.3,3.0,2.0,,,,
6/1/07,7.4,4.3,3.2,2.1,,,,
7/1/07,7.6,4.4,3.4,2.2,,,,
8/1/07,7.9,4.4,3.7,2.2,,,,
9/1/07,8.4,4.5,3.8,2.2,,,,
10/1/07,8.5,4.5,3.8,2.2,,,,
11/1/07,8.5,4.5,3.8,2.3,,,,
12/1/07,8.5,4.6,3.4,2.3,,,,
1/1/08,8.7,4.7,3.6,2.2,,,,
2/1/08,9.0,4.7,3.6,2.2,,,,
3/1/08,9.1,4.8,3.7,2.2,,,,
4/1/08,9.0,4.8,3.5,2.2,,,,
5/1/08,9.1,4.9,3.4,2.2,,,,
6/1/08,9.2,5.1,3.5,2.4,,,,
7/1/08,9.5,5.3,3.8,2.5,,,,
8/1/08,9.9,5.6,4.3,2.7,,,,
9/1/08,10.3,5.8,4.5,2.8,,,,
10/1/08,10.7,6.0,4.8,3.0,,,,
11/1/08,10.7,6.3,4.8,3.1,,,,
12/1/08,11.1,6.7,5.0,3.5,,,,
1/1/09,11.7,7.2,5.2,3.8,,,,
2/1/09,12.7,7.7,5.8,4.1,,,,
3/1/09,13.4,8.2,6.3,4.4,,,,
4/1/09,14.3,8.6,6.8,4.5,,,,
5/1/09,15.0,9.0,7.1,4.7,,,,
6/1/09,15.4,9.2,7.2,4.9,,,,
7/1/09,15.6,9.2,6.8,4.9,,,,
8/1/09,15.5,9.2,6.7,4.9,,,,
9/1/09,15.6,9.3,6.6,5.0,,,,
10/1/09,15.7,9.6,6.7,5.0,,,,
11/1/09,15.8,9.7,6.8,5.0,,,,
12/1/09,15.6,9.8,6.8,5.0,,,,
1/1/10,15.6,9.7,7.0,5.1,,,,
2/1/10,15.2,9.7,6.9,5.1,,,,
3/1/10,15.5,9.7,6.8,5.1,,,,
4/1/10,16.0,9.8,6.9,5.1,,,,
5/1/10,16.4,9.8,7.1,5.0,,,,
6/1/10,16.2,9.5,7.1,4.9,,,,
7/1/10,15.7,9.2,6.9,4.7,,,,
8/1/10,15.0,9.2,6.6,4.7,,,,
9/1/10,14.8,9.2,6.6,4.7,,,,
10/1/10,14.8,9.2,6.7,4.7,,,,
11/1/10,15.6,9.4,7.5,4.9,,,,
12/1/10,15.6,9.3,7.9,5.1,,,,
1/1/11,15.7,9.3,7.8,5.0,,,,
2/1/11,15.2,9.0,7.3,4.7,,,,
3/1/11,14.8,8.9,7.2,4.6,,,,
4/1/11,14.7,8.9,6.7,4.6,,,,
5/1/11,14.5,8.8,6.4,4.6,,,,
6/1/11,14.8,8.9,6.3,4.6,,,,
7/1/11,14.8,8.8,6.9,4.6,,,,
8/1/11,14.8,8.8,6.9,4.5,,,,
9/1/11,15.1,8.8,6.6,4.4,,,,
10/1/11,14.9,8.8,6.4,4.4,,,,
11/1/11,14.9,8.7,6.3,4.4,,,,
12/1/11,14.4,8.4,6.2,4.4,,,,
1/1/12,14.0,8.2,6.0,4.4,,,,
2/1/12,13.8,8.1,5.7,4.4,,,,
3/1/12,13.5,8.1,5.4,4.3,,,,
4/1/12,13.1,8.0,5.1,4.2,,,,
5/1/12,13.0,8.0,5.2,4.2,,,,
6/1/12,13.2,8.0,5.4,4.1,,,,
7/1/12,13.5,7.9,5.5,4.1,,,,
8/1/12,13.7,7.9,5.6,4.2,,,,
9/1/12,13.5,7.8,5.7,4.2,,,,
10/1/12,13.5,7.7,5.5,4.0,,,,
11/1/12,13.1,7.6,5.4,4.0,,,,
12/1/12,13.0,7.6,5.4,4.0,,,,
1/1/13,13.1,7.6,5.6,4.1,,,,
2/1/13,13.3,7.6,5.9,4.1,,,,
3/1/13,13.2,7.4,6.1,3.9,,,,
4/1/13,12.8,7.3,6.3,3.9,,,,
5/1/13,12.4,7.3,6.3,4.0,,,,
6/1/13,12.2,7.3,6.1,4.0,,,,
7/1/13,12.1,7.2,5.9,3.9,,,,
8/1/13,12.4,7.1,6.0,3.8,,,,
9/1/13,12.5,7.0,5.9,3.7,,,,
10/1/13,12.5,7.0,5.9,3.7,,,,
11/1/13,12.3,6.9,5.6,3.7,,,,
12/1/13,12.0,6.7,5.4,3.6,,,,
1/1/14,11.9,6.5,5.3,3.4,,,,
2/1/14,11.7,6.4,5.2,3.5,,,,
3/1/14,11.9,6.4,5.4,3.5,,,,
4/1/14,11.7,6.4,5.3,3.5,,,,
5/1/14,11.5,6.2,5.0,3.4,,,,
6/1/14,10.9,6.0,4.9,3.3,,,,
7/1/14,10.8,6.0,5.4,3.3,,,,
8/1/14,10.8,5.9,5.6,3.3,,,,
9/1/14,11.4,5.9,5.4,3.2,,,,
10/1/14,11.3,5.7,5.0,3.2,,,,
11/1/14,11.0,5.7,5.2,3.2,,,,
12/1/14,10.2,5.5,5.6,3.1,,,,
1/1/15,9.9,5.5,5.7,3.1,,,,
2/1/15,9.7,5.4,5.6,3.0,,,,
3/1/15,9.8,5.4,5.1,2.8,,,,
4/1/15,10.1,5.3,4.8,2.7,,,,
5/1/15,10.3,5.4,4.6,2.7,,,,
6/1/15,10.2,5.3,4.4,2.7,,,,
7/1/15,10.3,5.2,4.3,2.7,,,,
8/1/15,10.1,5.1,4.2,2.6,,,,
9/1/15,9.9,5.0,4.6,2.6,,,,
10/1/15,9.5,4.9,4.6,2.6,,,,
11/1/15,9.6,4.9,4.7,2.6,,,,
12/1/15,9.4,5.0,4.4,2.6,,,,
1/1/16,9.0,4.9,4.0,2.5,,,,
2/1/16,8.6,4.8,3.7,2.5,,,,
3/1/16,8.5,4.8,3.7,2.6,,,,
4/1/16,8.8,4.8,3.8,2.6,,,,
5/1/16,8.9,4.8,3.9,2.6,,,,
6/1/16,9.0,4.8,4.0,2.6,,,,
7/1/16,8.8,4.7,4.0,2.5,,,,
8/1/16,8.6,4.7,4.4,2.6,,,,
9/1/16,8.3,4.7,4.1,2.6,,,,
10/1/16,8.3,4.8,4.1,2.7,,,,
11/1/16,8.4,4.8,3.7,2.6,,,,
12/1/16,8.8,4.7,3.8,2.6,,,,
1/1/17,8.7,4.6,3.8,2.5,,,,
2/1/17,8.5,4.5,4.1,2.5,,,,
3/1/17,8.1,4.4,4.2,2.5,,,,
4/1/17,7.7,4.3,4.3,2.5,,,,
5/1/17,7.5,4.2,4.2,2.5,,,,
6/1/17,7.6,4.2,4.1,2.5,,,,
7/1/17,7.5,4.2,3.8,2.4,,,,
8/1/17,7.6,4.2,3.7,2.4,,,,
9/1/17,7.6,4.2,3.8,2.4,,,,
10/1/17,8.0,4.1,3.8,2.4,,,,
11/1/17,8.0,4.1,3.8,2.3,,,,
12/1/17,8.0,4.0,3.5,2.2,,,,
1/1/18,7.9,4.0,3.4,2.2,,,,
2/1/18,7.8,4.0,3.5,2.3,,,,
3/1/18,7.4,3.9,3.8,2.3,,,,
4/1/18,7.2,3.9,3.7,2.2,,,,
5/1/18,7.0,3.8,3.6,2.2,,,,
6/1/18,7.0,3.8,3.6,2.2,,,,
7/1/18,6.6,3.8,3.5,2.2,,,,
8/1/18,6.7,3.7,3.5,2.3,,,,
9/1/18,6.5,3.6,3.6,2.1,,,,
10/1/18,6.7,3.6,3.8,2.1,,,,
11/1/18,6.5,3.6,4.0,2.2,,,,
12/1/18,6.7,3.7,4.1,2.3,,,,
1/1/19,6.9,3.7,4.1,2.4,,,,
2/1/19,7.2,3.8,3.8,2.3,,,,
3/1/19,7.0,3.7,3.6,2.2,,,,
4/1/19,6.8,3.6,3.5,2.1,,,,
5/1/19,6.2,3.6,4.1,2.2,,,,
6/1/19,5.9,3.5,4.3,2.2,,,,
7/1/19,5.9,3.6,4.6,2.3,,,,
8/1/19,6.1,3.6,4.2,2.3,,,,
9/1/19,6.3,3.6,4.0,2.3,,,,
10/1/19,6.6,3.5,3.8,2.2,,,,
11/1/19,6.7,3.5,3.5,2.1,,,,
12/1/19,6.8,3.5,3.6,2.1,,,,
1/1/20,6.4,3.5,3.6,2.0,,,,
2/1/20,6.1,3.5,3.8,2.0,,,,
3/1/20,6.4,3.7,3.9,2.2,,,,
4/1/20,12.6,7.5,7.4,4.6,,,,
5/1/20,18.2,10.9,10.6,6.6,,,,
6/1/20,22.0,12.8,13.4,8.1,,,,
7/1/20,19.0,11.0,12.3,7.1,,,,
8/1/20,15.8,9.2,10.7,6.0,,,,
9/1/20,13.9,8.4,9.0,5.3,,,,
10/1/20,12.3,7.5,7.5,4.7,,,,
11/1/20,11.3,7.1,6.9,4.6,,,,
12/1/20,10.3,6.7,6.7,4.3,,,,
1/1/21,10.1,6.5,6.7,4.2,,,,
2/1/21,10.1,6.3,6.6,4.0,,,,
3/1/21,10.1,6.1,6.5,3.9,,,,
4/1/21,10.3,6.1,6.3,3.8,,,,
5/1/21,9.9,6.1,6.2,3.7,,,,
6/1/21,9.7,6.0,6.2,3.6,,,,
7/1/21,9.3,5.7,6.1,3.3,,,,
8/1/21,9.1,5.3,5.7,3.1,,,,
9/1/21,8.7,5.0,5.2,2.9,,,,
10/1/21,8.2,4.8,5.0,2.7,,,,
11/1/21,7.6,4.5,4.8,2.6,,,,
12/1/21,7.2,4.2,4.7,2.4,,,,
1/1/22,7.1,4.0,4.5,2.4,,,,
2/1/22,7.1,3.9,4.2,2.3,,,,
3/1/22,7.2,3.8,4.0,2.2,,,,
4/1/22,7.1,3.7,3.9,2.1,,,,
5/1/22,7.0,3.6,3.9,2.0,,,,
6/1/22,6.7,3.5,4.2,2.1,,,,
7/1/22,6.6,3.5,4.2,2.1,,,,
8/1/22,6.6,3.5,4.3,2.1,,,,
9/1/22,6.7,3.4,4.0,2.0,,,,
10/1/22,6.9,3.4,3.9,2.0,,,,
11/1/22,7.2,3.4,4.0,2.1,,,,
12/1/22,7.4,3.5,4.0,2.1,,,,
1/1/23,7.3,3.5,4.2,2.1,,,,
2/1/23,6.9,3.5,4.1,2.1,,,,
3/1/23,6.5,3.5,4.0,2.1,,,,
4/1/23,6.0,3.5,4.1,2.1,,,,
5/1/23,6.0,3.5,4.2,2.2,,,,
6/1/23,5.9,3.5,4.3,2.2,,,,
7/1/23,6.3,3.5,4.2,2.2,,,,
8/1/23,6.4,3.6,4.3,2.2,,,,
9/1/23,6.6,3.6,4.4,2.3,,,,
10/1/23,6.7,3.7,4.8,2.3,,,,
11/1/23,6.6,3.7,5.0,2.3,,,,
12/1/23,6.6,3.7,4.9,2.3,,,,
1/1/24,6.2,3.7,4.4,2.2,,,,
2/1/24,6.3,3.7,4.3,2.3,,,,
3/1/24,6.2,3.7,4.5,2.2,,,,
4/1/24,6.4,3.7,4.6,2.3,,,,
5/1/24,6.4,3.8,4.7,2.3,,,,
6/1/24,6.7,3.8,4.6,2.4,,,,
7/1/24,7.0,3.9,5.0,2.5,,,,
8/1/24,7.0,4.0,5.3,2.6,,,,
9/1/24,6.8,4.0,5.3,2.6,,,,
10/1/24,6.7,3.9,5.2,2.6,,,,
11/1/24,6.8,4.0,4.8,2.6,,,,
12/1/24,6.8,4.0,4.8,2.6,,,,
1/1/25,6.9,4.0,4.8,2.5,,,,
2/1/25,7.1,3.9,5.4,2.6,,,,
3/1/25,7.0,4.0,5.7,2.7,,,,
4/1/25,7.1,4.0,5.8,2.8,,,,
5/1/25,7.0,4.1,5.3,2.8,,,,
6/1/25,7.3,4.0,4.9,2.7,,,,
7/1/25,7.1,4.0,5.0,2.8,,,,
8/1/25,7.1,4.0,5.2,2.7,,,,
9/1/25,7.1,4.1,5.8,2.9,,,,
