date,index_type,index_norm
2010-01-01,Core Essentials,86.93124353964023
2010-02-01,Core Essentials,86.9659747861503
2010-03-01,Core Essentials,87.09230780237756
2010-04-01,Core Essentials,87.13760241936716
2010-05-01,Core Essentials,87.14323234681464
2010-06-01,Core Essentials,87.11953065451173
2010-07-01,Core Essentials,87.19496361774883
2010-08-01,Core Essentials,87.23529597607369
2010-09-01,Core Essentials,87.3288206134906
2010-10-01,Core Essentials,87.36672304294767
2010-11-01,Core Essentials,87.45494836072189
2010-12-01,Core Essentials,87.57319910261035
2011-01-01,Core Essentials,87.83231569609107
2011-02-01,Core Essentials,88.15635961832956
2011-03-01,Core Essentials,88.48353514156338
2011-04-01,Core Essentials,88.70448029225903
2011-05-01,Core Essentials,88.91717631511982
2011-06-01,Core Essentials,89.05679393761643
2011-07-01,Core Essentials,89.2992696386681
2011-08-01,Core Essentials,89.60631675276089
2011-09-01,Core Essentials,89.88483903285913
2011-10-01,Core Essentials,90.00185951934905
2011-11-01,Core Essentials,90.04808422245307
2011-12-01,Core Essentials,90.17265339166282
2012-01-01,Core Essentials,90.3983154357364
2012-02-01,Core Essentials,90.41087496554454
2012-03-01,Core Essentials,90.59016753064014
2012-04-01,Core Essentials,90.70832613656778
2012-05-01,Core Essentials,90.7206716206842
2012-06-01,Core Essentials,90.85684366405137
2012-07-01,Core Essentials,90.91185855822602
2012-08-01,Core Essentials,91.10189581927011
2012-09-01,Core Essentials,91.22300846962723
2012-10-01,Core Essentials,91.45182060219109
2012-11-01,Core Essentials,91.64507568626851
2012-12-01,Core Essentials,91.816118207559
2013-01-01,Core Essentials,91.97026457331536
2013-02-01,Core Essentials,92.13423769425142
2013-03-01,Core Essentials,92.21366053125031
2013-04-01,Core Essentials,92.43561280398882
2013-05-01,Core Essentials,92.57339133050245
2013-06-01,Core Essentials,92.74702038362676
2013-07-01,Core Essentials,92.87032264843306
2013-08-01,Core Essentials,92.99723810256727
2013-09-01,Core Essentials,93.12377951363256
2013-10-01,Core Essentials,93.26872210502651
2013-11-01,Core Essentials,93.35685479355094
2013-12-01,Core Essentials,93.56856880415258
2014-01-01,Core Essentials,93.84976517763202
2014-02-01,Core Essentials,94.12053027036097
2014-03-01,Core Essentials,94.6101747299685
2014-04-01,Core Essentials,94.69878964154152
2014-05-01,Core Essentials,95.08255961252263
2014-06-01,Core Essentials,95.23032837267846
2014-07-01,Core Essentials,95.47712438982973
2014-08-01,Core Essentials,95.63158509819714
2014-09-01,Core Essentials,95.79857953805269
2014-10-01,Core Essentials,95.93262306306163
2014-11-01,Core Essentials,96.11984635051417
2014-12-01,Core Essentials,96.39499337641689
2015-01-01,Core Essentials,96.52981542224155
2015-02-01,Core Essentials,96.6960344462167
2015-03-01,Core Essentials,96.71239253075231
2015-04-01,Core Essentials,96.77230755591125
2015-05-01,Core Essentials,96.85833697098548
2015-06-01,Core Essentials,97.16413322944967
2015-07-01,Core Essentials,97.35673634346269
2015-08-01,Core Essentials,97.55203623847824
2015-09-01,Core Essentials,97.73631935455359
2015-10-01,Core Essentials,97.88538134365065
2015-11-01,Core Essentials,97.91537339013531
2015-12-01,Core Essentials,97.91170474889762
2016-01-01,Core Essentials,98.06100441656491
2016-02-01,Core Essentials,98.24396112696635
2016-03-01,Core Essentials,98.2606116250639
2016-04-01,Core Essentials,98.45762838165099
2016-05-01,Core Essentials,98.5565468947525
2016-06-01,Core Essentials,98.67239770507513
2016-07-01,Core Essentials,98.86334662971247
2016-08-01,Core Essentials,99.04777035030754
2016-09-01,Core Essentials,99.28652027812663
2016-10-01,Core Essentials,99.48325002068452
2016-11-01,Core Essentials,99.61643386892803
2016-12-01,Core Essentials,99.74063951415017
2017-01-01,Core Essentials,100
2017-02-01,Core Essentials,100.26581920340374
2017-03-01,Core Essentials,100.47782640467003
2017-04-01,Core Essentials,100.70709743270292
2017-05-01,Core Essentials,100.8960027907079
2017-06-01,Core Essentials,101.04372526497372
2017-07-01,Core Essentials,101.26674056897997
2017-08-01,Core Essentials,101.49189193400599
2017-09-01,Core Essentials,101.67190546522731
2017-10-01,Core Essentials,101.88729931649692
2017-11-01,Core Essentials,102.04029342485099
2017-12-01,Core Essentials,102.29958370020806
2018-01-01,Core Essentials,102.52749178685454
2018-02-01,Core Essentials,102.6909055727807
2018-03-01,Core Essentials,102.8840621345145
2018-04-01,Core Essentials,103.10124965379583
2018-05-01,Core Essentials,103.19318809336531
2018-06-01,Core Essentials,103.34214407245597
2018-07-01,Core Essentials,103.55321845888943
2018-08-01,Core Essentials,103.80966128852253
2018-09-01,Core Essentials,103.94267518028516
2018-10-01,Core Essentials,104.13988464991846
2018-11-01,Core Essentials,104.44408767952054
2018-12-01,Core Essentials,104.84095390682715
2019-01-01,Core Essentials,104.96952054271833
2019-02-01,Core Essentials,105.25140296795794
2019-03-01,Core Essentials,105.52636412848004
2019-04-01,Core Essentials,105.58194901079897
2019-05-01,Core Essentials,105.78656669511695
2019-06-01,Core Essentials,105.96726406799921
2019-07-01,Core Essentials,106.13201146606383
2019-08-01,Core Essentials,106.29363612515743
2019-09-01,Core Essentials,106.55844555661498
2019-10-01,Core Essentials,106.76492676899578
2019-11-01,Core Essentials,106.97285803751078
2019-12-01,Core Essentials,107.13803532229822
2020-01-01,Core Essentials,107.51738449378101
2020-02-01,Core Essentials,107.79357493828378
2020-03-01,Core Essentials,107.88023650062904
2020-04-01,Core Essentials,108.8631186610943
2020-05-01,Core Essentials,109.22472689691907
2020-06-01,Core Essentials,109.45132414987397
2020-07-01,Core Essentials,109.31208263451964
2020-08-01,Core Essentials,109.42514818214997
2020-09-01,Core Essentials,109.49477845139182
2020-10-01,Core Essentials,109.74837356467387
2020-11-01,Core Essentials,109.83426888073879
2020-12-01,Core Essentials,110.05309697918698
2021-01-01,Core Essentials,110.09882314470329
2021-02-01,Core Essentials,110.41799917200028
2021-03-01,Core Essentials,110.63619530337894
2021-04-01,Core Essentials,110.99966303122666
2021-05-01,Core Essentials,111.3483834972366
2021-06-01,Core Essentials,111.80461683810714
2021-07-01,Core Essentials,112.25348609935408
2021-08-01,Core Essentials,112.67116994356292
2021-09-01,Core Essentials,113.35158774613619
2021-10-01,Core Essentials,114.13899157306197
2021-11-01,Core Essentials,114.72317965469563
2021-12-01,Core Essentials,115.15878601890202
2022-01-01,Core Essentials,115.9683397165099
2022-02-01,Core Essentials,116.78581520216052
2022-03-01,Core Essentials,117.71012084412354
2022-04-01,Core Essentials,118.59372631280306
2022-05-01,Core Essentials,119.69569288275356
2022-06-01,Core Essentials,120.86684785058321
2022-07-01,Core Essentials,121.84406445555842
2022-08-01,Core Essentials,122.8458933923726
2022-09-01,Core Essentials,123.69720384857771
2022-10-01,Core Essentials,124.33521723379887
2022-11-01,Core Essentials,124.94228163820075
2022-12-01,Core Essentials,125.76389791444646
2023-01-01,Core Essentials,126.58622954910474
2023-02-01,Core Essentials,127.11887823345285
2023-03-01,Core Essentials,127.30016506508461
2023-04-01,Core Essentials,127.71424415296886
2023-05-01,Core Essentials,128.10793276756897
2023-06-01,Core Essentials,128.54285567069257
2023-07-01,Core Essentials,129.02143727255333
2023-08-01,Core Essentials,129.48838822435513
2023-09-01,Core Essentials,129.95873815392073
2023-10-01,Core Essentials,130.45171336980007
2023-11-01,Core Essentials,130.9220984750532
2023-12-01,Core Essentials,131.31782122554364
2024-01-01,Core Essentials,131.9929264236722
2024-02-01,Core Essentials,132.5060234840783
2024-03-01,Core Essentials,132.89891223772145
2024-04-01,Core Essentials,133.1930450687659
2024-05-01,Core Essentials,133.55730631080405
2024-06-01,Core Essentials,133.8585625454672
2024-07-01,Core Essentials,134.23529455506406
2024-08-01,Core Essentials,134.60393346682454
2024-09-01,Core Essentials,135.03838141617024
2024-10-01,Core Essentials,135.50936770459663
2024-11-01,Core Essentials,135.83867680023263
2024-12-01,Core Essentials,136.26012490566174
2025-01-01,Core Essentials,136.7229359136426
2025-02-01,Core Essentials,137.1098066694446
2025-03-01,Core Essentials,137.75619320396467
2025-04-01,Core Essentials,138.12577810354648
2025-05-01,Core Essentials,138.48453404320406
2025-06-01,Core Essentials,138.92932095191958
2025-07-01,Core Essentials,139.11294369995605
2025-08-01,Core Essentials,139.59327936379898
2025-09-01,Core Essentials,139.85505033227267
2025-10-01,Core Essentials,140.02605534998293
2025-11-01,Core Essentials,140.20185340345407
2010-01-01,Essentials,88.99211531115647
2010-02-01,Essentials,89.06788311389948
2010-03-01,Essentials,89.2785426035155
2010-04-01,Essentials,89.34864805262417
2010-05-01,Essentials,89.37563158960603
2010-06-01,Essentials,89.47247976969784
2010-07-01,Essentials,89.54544855160368
2010-08-01,Essentials,89.62792184430187
2010-09-01,Essentials,89.72410193428551
2010-10-01,Essentials,89.84852285766948
2010-11-01,Essentials,89.96868108380144
2010-12-01,Essentials,90.0834106435422
2011-01-01,Essentials,90.30284341820725
2011-02-01,Essentials,90.62310385247744
2011-03-01,Essentials,90.92362717044864
2011-04-01,Essentials,91.10540046837005
2011-05-01,Essentials,91.36018151470128
2011-06-01,Essentials,91.48460110655222
2011-07-01,Essentials,91.65003025879344
2011-08-01,Essentials,91.8942331367235
2011-09-01,Essentials,92.16905353989452
2011-10-01,Essentials,92.26439879530545
2011-11-01,Essentials,92.34893283873542
2011-12-01,Essentials,92.52998379029614
2012-01-01,Essentials,92.71365775319215
2012-02-01,Essentials,92.79546417541292
2012-03-01,Essentials,92.93843625041752
2012-04-01,Essentials,93.07709023466636
2012-05-01,Essentials,93.15131419035401
2012-06-01,Essentials,93.24190531587534
2012-07-01,Essentials,93.3198352378545
2012-08-01,Essentials,93.47785603645968
2012-09-01,Essentials,93.59017681188976
2012-10-01,Essentials,93.73878363770199
2012-11-01,Essentials,93.87903920983264
2012-12-01,Essentials,94.10472532003872
2013-01-01,Essentials,94.28739325082455
2013-02-01,Essentials,94.42001056647081
2013-03-01,Essentials,94.4944801962067
2013-04-01,Essentials,94.44251066891272
2013-05-01,Essentials,94.5743956159177
2013-06-01,Essentials,94.76854881982156
2013-07-01,Essentials,94.92753431647925
2013-08-01,Essentials,94.9732454846864
2013-09-01,Essentials,95.15516191841354
2013-10-01,Essentials,95.32697654836997
2013-11-01,Essentials,95.38468185585995
2013-12-01,Essentials,95.60411697434725
2014-01-01,Essentials,95.65750504893575
2014-02-01,Essentials,95.82415437652426
2014-03-01,Essentials,96.16798329360198
2014-04-01,Essentials,96.25500330213448
2014-05-01,Essentials,96.52197726779256
2014-06-01,Essentials,96.64714583645679
2014-07-01,Essentials,96.81725000416122
2014-08-01,Essentials,96.96710649005529
2014-09-01,Essentials,97.10367444462
2014-10-01,Essentials,97.05712008989414
2014-11-01,Essentials,97.23913700530447
2014-12-01,Essentials,97.41576062441001
2015-01-01,Essentials,97.29727298874356
2015-02-01,Essentials,97.46563894550607
2015-03-01,Essentials,97.51862612005955
2015-04-01,Essentials,97.64663664564796
2015-05-01,Essentials,97.73642853357643
2015-06-01,Essentials,97.91042156989936
2015-07-01,Essentials,98.0623484475687
2015-08-01,Essentials,98.17389166597066
2015-09-01,Essentials,98.30740937920059
2015-10-01,Essentials,98.30703195749292
2015-11-01,Essentials,98.35773166762164
2015-12-01,Essentials,98.34780938806276
2016-01-01,Essentials,98.45165691874034
2016-02-01,Essentials,98.63353743978945
2016-03-01,Essentials,98.65669522766294
2016-04-01,Essentials,98.82613095383492
2016-05-01,Essentials,98.95011594303064
2016-06-01,Essentials,99.02783358971031
2016-07-01,Essentials,99.2225859277001
2016-08-01,Essentials,99.33038693668362
2016-09-01,Essentials,99.45569716493456
2016-10-01,Essentials,99.56061924066326
2016-11-01,Essentials,99.66814479995575
2016-12-01,Essentials,99.83926724417593
2017-01-01,Essentials,100
2017-02-01,Essentials,100.17467679702405
2017-03-01,Essentials,100.25140288774969
2017-04-01,Essentials,100.46716859174096
2017-05-01,Essentials,100.59229852778329
2017-06-01,Essentials,100.72013920056835
2017-07-01,Essentials,100.76615192437812
2017-08-01,Essentials,100.90145057321465
2017-09-01,Essentials,101.0530927297133
2017-10-01,Essentials,101.37795941015293
2017-11-01,Essentials,101.49247196034148
2017-12-01,Essentials,101.65826320993638
2018-01-01,Essentials,101.81046443550335
2018-02-01,Essentials,102.01202068015054
2018-03-01,Essentials,102.24078129233011
2018-04-01,Essentials,102.39844107005042
2018-05-01,Essentials,102.50263097432662
2018-06-01,Essentials,102.64324365392832
2018-07-01,Essentials,102.81067840657884
2018-08-01,Essentials,102.96279915315756
2018-09-01,Essentials,103.11190456748072
2018-10-01,Essentials,103.30292968938552
2018-11-01,Essentials,103.6472461099773
2018-12-01,Essentials,103.90974933256408
2019-01-01,Essentials,104.05925709687448
2019-02-01,Essentials,104.22279736942019
2019-03-01,Essentials,104.38235887327983
2019-04-01,Essentials,104.53702493669283
2019-05-01,Essentials,104.66830522864909
2019-06-01,Essentials,104.75079987818596
2019-07-01,Essentials,104.89173059001367
2019-08-01,Essentials,105.06583766190285
2019-09-01,Essentials,105.25624505158196
2019-10-01,Essentials,105.5487651106155
2019-11-01,Essentials,105.66720633051668
2019-12-01,Essentials,105.94716292486682
2020-01-01,Essentials,106.16794126525977
2020-02-01,Essentials,106.40260974861052
2020-03-01,Essentials,106.56010984387925
2020-04-01,Essentials,107.24566271548117
2020-05-01,Essentials,107.46852506685778
2020-06-01,Essentials,107.56152502895682
2020-07-01,Essentials,107.56082170541706
2020-08-01,Essentials,107.81470556519201
2020-09-01,Essentials,108.1290037423524
2020-10-01,Essentials,108.36683731900294
2020-11-01,Essentials,108.47444962849755
2020-12-01,Essentials,108.59418183310406
2021-01-01,Essentials,108.88047547828985
2021-02-01,Essentials,109.30123853413771
2021-03-01,Essentials,109.51878426434583
2021-04-01,Essentials,110.13227167258786
2021-05-01,Essentials,110.6705065809087
2021-06-01,Essentials,111.35090274774315
2021-07-01,Essentials,111.80857261305688
2021-08-01,Essentials,112.03321398682702
2021-09-01,Essentials,112.37716000051871
2021-10-01,Essentials,113.03585029903853
2021-11-01,Essentials,113.77407385693803
2021-12-01,Essentials,114.41850922958412
2022-01-01,Essentials,115.17592053883341
2022-02-01,Essentials,115.73968180383464
2022-03-01,Essentials,116.47129520233952
2022-04-01,Essentials,117.03350735463897
2022-05-01,Essentials,117.82451855674148
2022-06-01,Essentials,118.8555648643612
2022-07-01,Essentials,119.34630337317871
2022-08-01,Essentials,120.09378397016678
2022-09-01,Essentials,120.72725693850526
2022-10-01,Essentials,121.17445198916079
2022-11-01,Essentials,121.38631182301576
2022-12-01,Essentials,121.90178524852145
2023-01-01,Essentials,122.44005626450804
2023-02-01,Essentials,122.79743614951389
2023-03-01,Essentials,123.08058709798348
2023-04-01,Essentials,123.47216610258731
2023-05-01,Essentials,123.90592945519126
2023-06-01,Essentials,124.10688842455917
2023-07-01,Essentials,124.52619113830279
2023-08-01,Essentials,124.73278164187545
2023-09-01,Essentials,124.97779660197948
2023-10-01,Essentials,125.33792007256632
2023-11-01,Essentials,125.78030395389455
2023-12-01,Essentials,125.96722287255086
2024-01-01,Essentials,126.44526143045141
2024-02-01,Essentials,126.81719777319589
2024-03-01,Essentials,127.21238454743819
2024-04-01,Essentials,127.28020006617677
2024-05-01,Essentials,127.54470005145133
2024-06-01,Essentials,127.65692988056504
2024-07-01,Essentials,127.81784836926992
2024-08-01,Essentials,128.0815730328671
2024-09-01,Essentials,128.63211173636435
2024-10-01,Essentials,129.0825379204201
2024-11-01,Essentials,129.32964237421177
2024-12-01,Essentials,129.8248759614253
2025-01-01,Essentials,130.18940275780554
2025-02-01,Essentials,130.50814039767147
2025-03-01,Essentials,130.82421749665673
2025-04-01,Essentials,131.17337663687124
2025-05-01,Essentials,131.3993723478584
2025-06-01,Essentials,131.75997964765003
2025-07-01,Essentials,131.9613820191331
2025-08-01,Essentials,132.3945045107583
2025-09-01,Essentials,132.6411320154212
2025-10-01,Essentials,132.94742407329753
2025-11-01,Essentials,133.12822273306125
2010-01-01,Overall PCE,90.63357834511469
2010-02-01,Overall PCE,90.63156730450173
2010-03-01,Overall PCE,90.75926838342501
2010-04-01,Overall PCE,90.80853887844266
2010-05-01,Overall PCE,90.83769896733065
2010-06-01,Overall PCE,90.79948919568432
2010-07-01,Overall PCE,90.87691425928347
2010-08-01,Overall PCE,91.00159877728731
2010-09-01,Overall PCE,91.09209560487075
2010-10-01,Overall PCE,91.38269097344421
2010-11-01,Overall PCE,91.56469014891756
2010-12-01,Overall PCE,91.77182733205298
2011-01-01,Overall PCE,92.04733989602921
2011-02-01,Overall PCE,92.30374757418225
2011-03-01,Overall PCE,92.67478456727434
2011-04-01,Overall PCE,93.06794300710904
2011-05-01,Overall PCE,93.35049421323063
2011-06-01,Overall PCE,93.33138932740748
2011-07-01,Overall PCE,93.49026153583173
2011-08-01,Overall PCE,93.71047048295141
2011-09-01,Overall PCE,93.84219364310063
2011-10-01,Overall PCE,93.84420468371358
2011-11-01,Overall PCE,94.03625906225176
2011-12-01,Overall PCE,94.09055715880183
2012-01-01,Overall PCE,94.41232365687627
2012-02-01,Overall PCE,94.6234829212376
2012-03-01,Overall PCE,94.80447657640447
2012-04-01,Overall PCE,94.92916109440831
2012-05-01,Overall PCE,94.82257594192116
2012-06-01,Overall PCE,94.77431096721
2012-07-01,Overall PCE,94.8084986576304
2012-08-01,Overall PCE,95.12724859478539
2012-09-01,Overall PCE,95.41683844305237
2012-10-01,Overall PCE,95.69938964917398
2012-11-01,Overall PCE,95.63403082925261
2012-12-01,Overall PCE,95.61894802465535
2013-01-01,Overall PCE,95.80094720012872
2013-02-01,Overall PCE,96.14181858402631
2013-03-01,Overall PCE,96.0151230254095
2013-04-01,Overall PCE,95.9175875556807
2013-05-01,Overall PCE,95.98797397713447
2013-06-01,Overall PCE,96.20114428210879
2013-07-01,Overall PCE,96.32080119858021
2013-08-01,Overall PCE,96.46358508210074
2013-09-01,Overall PCE,96.50581693497301
2013-10-01,Overall PCE,96.63351801389629
2013-11-01,Overall PCE,96.7773074177233
2013-12-01,Overall PCE,96.9462348292124
2014-01-01,Overall PCE,97.1473388905089
2014-02-01,Overall PCE,97.1935928246071
2014-03-01,Overall PCE,97.3494484721119
2014-04-01,Overall PCE,97.52239796482691
2014-05-01,Overall PCE,97.68328121386412
2014-06-01,Overall PCE,97.78986636635128
2014-07-01,Overall PCE,97.92862816864589
2014-08-01,Overall PCE,97.91656192496808
2014-09-01,Overall PCE,97.95074961538849
2014-10-01,Overall PCE,97.9215895265005
2014-11-01,Overall PCE,97.82807613799761
2014-12-01,Overall PCE,97.6561321655891
2015-01-01,Overall PCE,97.1875597027682
2015-02-01,Overall PCE,97.35950367517673
2015-03-01,Overall PCE,97.54351389126303
2015-04-01,Overall PCE,97.62998863762053
2015-05-01,Overall PCE,97.864274869031
2015-06-01,Overall PCE,98.0543182069562
2015-07-01,Overall PCE,98.14380951423315
2015-08-01,Overall PCE,98.15084815637853
2015-09-01,Overall PCE,98.01510291500338
2015-10-01,Overall PCE,98.01510291500338
2015-11-01,Overall PCE,98.07643965369881
2015-12-01,Overall PCE,97.99398698856724
2016-01-01,Overall PCE,98.03420780082654
2016-02-01,Overall PCE,97.98292626519593
2016-03-01,Overall PCE,98.21218489507396
2016-04-01,Overall PCE,98.53395139314839
2016-05-01,Overall PCE,98.69483464218561
2016-06-01,Overall PCE,98.86778413490062
2016-07-01,Overall PCE,98.88487798011082
2016-08-01,Overall PCE,99.02263426209893
2016-09-01,Overall PCE,99.21066655941118
2016-10-01,Overall PCE,99.41378166132066
2016-11-01,Overall PCE,99.44696383143457
2016-12-01,Overall PCE,99.61790228353662
2017-01-01,Overall PCE,100
2017-02-01,Overall PCE,100.13574524137516
2017-03-01,Overall PCE,100.08446370574453
2017-04-01,Overall PCE,100.27551256397622
2017-05-01,Overall PCE,100.2322751907975
2017-06-01,Overall PCE,100.31673889654202
2017-07-01,Overall PCE,100.35394314788189
2017-08-01,Overall PCE,100.57917969653398
2017-09-01,Overall PCE,100.95423877085199
2017-10-01,Overall PCE,101.08596193100121
2017-11-01,Overall PCE,101.23075685513467
2017-12-01,Overall PCE,101.37756281988115
2018-01-01,Overall PCE,101.75764949573156
2018-02-01,Overall PCE,101.97584740223829
2018-03-01,Overall PCE,102.08444359533841
2018-04-01,Overall PCE,102.3277795095072
2018-05-01,Overall PCE,102.50374556314168
2018-06-01,Overall PCE,102.59223135011213
2018-07-01,Overall PCE,102.70082754321224
2018-08-01,Overall PCE,102.77221948497251
2018-09-01,Overall PCE,102.98337874933385
2018-10-01,Overall PCE,103.16135584358126
2018-11-01,Overall PCE,103.19654905430815
2018-12-01,Overall PCE,103.26794099606842
2019-01-01,Overall PCE,103.21464841982484
2019-02-01,Overall PCE,103.40368623744357
2019-03-01,Overall PCE,103.63797246885402
2019-04-01,Overall PCE,103.93057887804045
2019-05-01,Overall PCE,104.00599290102666
2019-06-01,Overall PCE,104.0552633960443
2019-07-01,Overall PCE,104.19402519833889
2019-08-01,Overall PCE,104.24229017305005
2019-09-01,Overall PCE,104.30563795235845
2019-10-01,Overall PCE,104.49065368875128
2019-11-01,Overall PCE,104.59824436154489
2019-12-01,Overall PCE,104.88280660827947
2020-01-01,Overall PCE,105.06681682436576
2020-02-01,Overall PCE,105.15027500980383
2020-03-01,Overall PCE,104.84660787724609
2020-04-01,Overall PCE,104.41121758453913
2020-05-01,Overall PCE,104.51579169641332
2020-06-01,Overall PCE,104.84560235693961
2020-07-01,Overall PCE,105.15530261133625
2020-08-01,Overall PCE,105.44891454082916
2020-09-01,Overall PCE,105.6369468381414
2020-10-01,Overall PCE,105.73146574695076
2020-11-01,Overall PCE,105.83905641974441
2020-12-01,Overall PCE,106.28249087490322
2021-01-01,Overall PCE,106.73296397220744
2021-02-01,Overall PCE,107.08791264039579
2021-03-01,Overall PCE,107.64497089018714
2021-04-01,Overall PCE,108.2120843430433
2021-05-01,Overall PCE,108.77215915375412
2021-06-01,Overall PCE,109.36038853304643
2021-07-01,Overall PCE,109.8591266050618
2021-08-01,Overall PCE,110.27943409317153
2021-09-01,Overall PCE,110.64142140350526
2021-10-01,Overall PCE,111.37344018662458
2021-11-01,Overall PCE,112.11551417280872
2021-12-01,Overall PCE,112.8103287045882
2022-01-01,Overall PCE,113.42771817276851
2022-02-01,Overall PCE,114.09739469688591
2022-03-01,Overall PCE,115.10090396275552
2022-04-01,Overall PCE,115.44579742787906
2022-05-01,Overall PCE,116.16273340640116
2022-06-01,Overall PCE,117.28187750751628
2022-07-01,Overall PCE,117.2748388653709
2022-08-01,Overall PCE,117.60163296497774
2022-09-01,Overall PCE,118.01892389216802
2022-10-01,Overall PCE,118.56994902012046
2022-11-01,Overall PCE,118.87663271359766
2022-12-01,Overall PCE,119.03751596263487
2023-01-01,Overall PCE,119.67501583694484
2023-02-01,Overall PCE,120.02795346452022
2023-03-01,Overall PCE,120.19788639631577
2023-04-01,Overall PCE,120.61316628289309
2023-05-01,Overall PCE,120.81326482388313
2023-06-01,Overall PCE,121.13402580165106
2023-07-01,Overall PCE,121.27278760394566
2023-08-01,Overall PCE,121.63779147519884
2023-09-01,Overall PCE,122.08927009280953
2023-10-01,Overall PCE,122.1546289127309
2023-11-01,Overall PCE,122.16367859548924
2023-12-01,Overall PCE,122.33160048667185
2024-01-01,Overall PCE,122.90474706136692
2024-02-01,Overall PCE,123.27477853415249
2024-03-01,Overall PCE,123.71720746900483
2024-04-01,Overall PCE,124.02188012186906
2024-05-01,Overall PCE,124.02891876401445
2024-06-01,Overall PCE,124.22097314255262
2024-07-01,Overall PCE,124.4190606429297
2024-08-01,Overall PCE,124.57290524982152
2024-09-01,Overall PCE,124.84942333410424
2024-10-01,Overall PCE,125.1812450352435
2024-11-01,Overall PCE,125.3250344390705
2024-12-01,Overall PCE,125.66892238388756
2025-01-01,Overall PCE,126.10934027812695
2025-02-01,Overall PCE,126.61612251259416
2025-03-01,Overall PCE,126.6362329187238
2025-04-01,Overall PCE,126.84638666277867
2025-05-01,Overall PCE,127.07765633326966
2025-06-01,Overall PCE,127.44266020452284
2025-07-01,Overall PCE,127.66085811102957
2025-08-01,Overall PCE,127.99569637308828
2025-09-01,Overall PCE,128.32952911484048
2025-10-01,Overall PCE,128.53364973705646
2025-11-01,Overall PCE,128.80011261827434
